,date,provinceNo
0,20200722,40.0
0,20200722,44.0
0,20200722,31.0
0,20200722,8.0
0,20200722,45.0
0,20200722,38.0
0,20200722,29.0
0,20200722,37.0
0,20200722,39.0
0,20200722,26.0
0,20200722,12.0
0,20200722,21.0
0,20200722,9.0
0,20200722,19.0
0,20200722,11.0
0,20200722,15.0
0,20200801,40.0
0,20200801,44.0
0,20200801,31.0
0,20200801,8.0
0,20200801,45.0
0,20200801,38.0
0,20200801,29.0
0,20200801,37.0
0,20200801,39.0
0,20200801,26.0
0,20200801,12.0
0,20200801,21.0
0,20200801,9.0
0,20200801,19.0
0,20200801,11.0
0,20200801,15.0
0,20200808,40.0
0,20200808,44.0
0,20200808,31.0
0,20200808,8.0
0,20200808,45.0
0,20200808,38.0
0,20200808,29.0
0,20200808,37.0
0,20200808,39.0
0,20200808,26.0
0,20200808,12.0
0,20200808,21.0
0,20200808,9.0
0,20200808,19.0
0,20200808,11.0
0,20200808,15.0
0,20200815,63.0
0,20200815,40.0
0,20200815,44.0
0,20200815,31.0
0,20200815,8.0
0,20200815,45.0
0,20200815,38.0
0,20200815,29.0
0,20200815,37.0
0,20200815,39.0
0,20200815,26.0
0,20200815,12.0
0,20200815,21.0
0,20200815,9.0
0,20200815,19.0
0,20200815,11.0
0,20200815,15.0
0,20200822,40.0
0,20200822,44.0
0,20200822,31.0
0,20200822,8.0
0,20200822,45.0
0,20200822,38.0
0,20200822,29.0
0,20200822,37.0
0,20200822,39.0
0,20200822,26.0
0,20200822,12.0
0,20200822,21.0
0,20200822,9.0
0,20200822,19.0
0,20200822,11.0
0,20200822,15.0
0,20200901,70.0
0,20200901,40.0
0,20200901,44.0
0,20200901,31.0
0,20200901,8.0
0,20200901,45.0
0,20200901,38.0
0,20200901,29.0
0,20200901,37.0
0,20200901,39.0
0,20200901,26.0
0,20200901,12.0
0,20200901,21.0
0,20200901,9.0
0,20200901,19.0
0,20200901,11.0
0,20200901,15.0
0,20200908,40.0
0,20200908,44.0
0,20200908,31.0
0,20200908,8.0
0,20200908,45.0
0,20200908,38.0
0,20200908,29.0
0,20200908,37.0
0,20200908,39.0
0,20200908,26.0
0,20200908,12.0
0,20200908,21.0
0,20200908,9.0
0,20200908,19.0
0,20200908,11.0
0,20200908,15.0
0,20200915,70.0
0,20200915,56.0
0,20200915,40.0
0,20200915,44.0
0,20200915,31.0
0,20200915,8.0
0,20200915,45.0
0,20200915,38.0
0,20200915,29.0
0,20200915,37.0
0,20200915,39.0
0,20200915,26.0
0,20200915,12.0
0,20200915,21.0
0,20200915,9.0
0,20200915,19.0
0,20200915,11.0
0,20200915,15.0
0,20200922,70.0
0,20200922,40.0
0,20200922,44.0
0,20200922,31.0
0,20200922,8.0
0,20200922,45.0
0,20200922,38.0
0,20200922,29.0
0,20200922,37.0
0,20200922,39.0
0,20200922,49.0
0,20200922,26.0
0,20200922,12.0
0,20200922,21.0
0,20200922,9.0
0,20200922,19.0
0,20200922,11.0
0,20200922,15.0
0,20201001,40.0
0,20201001,44.0
0,20201001,31.0
0,20201001,8.0
0,20201001,45.0
0,20201001,38.0
0,20201001,29.0
0,20201001,37.0
0,20201001,39.0
0,20201001,26.0
0,20201001,12.0
0,20201001,21.0
0,20201001,9.0
0,20201001,19.0
0,20201001,11.0
0,20201001,15.0
0,20201008,70.0
0,20201008,40.0
0,20201008,44.0
0,20201008,31.0
0,20201008,8.0
0,20201008,45.0
0,20201008,57.0
0,20201008,38.0
0,20201008,29.0
0,20201008,37.0
0,20201008,39.0
0,20201008,26.0
0,20201008,12.0
0,20201008,21.0
0,20201008,9.0
0,20201008,19.0
0,20201008,11.0
0,20201008,15.0
0,20201015,40.0
0,20201015,44.0
0,20201015,31.0
0,20201015,8.0
0,20201015,45.0
0,20201015,57.0
0,20201015,38.0
0,20201015,29.0
0,20201015,37.0
0,20201015,39.0
0,20201015,26.0
0,20201015,12.0
0,20201015,21.0
0,20201015,9.0
0,20201015,19.0
0,20201015,11.0
0,20201015,15.0
0,20201022,40.0
0,20201022,44.0
0,20201022,31.0
0,20201022,8.0
0,20201022,45.0
0,20201022,38.0
0,20201022,29.0
0,20201022,37.0
0,20201022,39.0
0,20201022,26.0
0,20201022,12.0
0,20201022,9.0
0,20201022,19.0
0,20201022,11.0
0,20201022,15.0
0,20201101,40.0
0,20201101,44.0
0,20201101,31.0
0,20201101,8.0
0,20201101,45.0
0,20201101,38.0
0,20201101,29.0
0,20201101,37.0
0,20201101,39.0
0,20201101,26.0
0,20201101,12.0
0,20201101,9.0
0,20201101,19.0
0,20201101,11.0
0,20201101,15.0
0,20201108,63.0
0,20201108,64.0
0,20201108,70.0
0,20201108,40.0
0,20201108,44.0
0,20201108,31.0
0,20201108,8.0
0,20201108,45.0
0,20201108,38.0
0,20201108,29.0
0,20201108,37.0
0,20201108,39.0
0,20201108,26.0
0,20201108,12.0
0,20201108,9.0
0,20201108,19.0
0,20201108,11.0
0,20201108,15.0
0,20201115,63.0
0,20201115,64.0
0,20201115,70.0
0,20201115,40.0
0,20201115,44.0
0,20201115,31.0
0,20201115,8.0
0,20201115,45.0
0,20201115,38.0
0,20201115,29.0
0,20201115,37.0
0,20201115,39.0
0,20201115,26.0
0,20201115,12.0
0,20201115,21.0
0,20201115,11.0
0,20201122,63.0
0,20201122,64.0
0,20201122,70.0
0,20201122,44.0
0,20201122,31.0
0,20201122,29.0
0,20201122,26.0
0,20201122,12.0
0,20201201,63.0
0,20201201,64.0
0,20201201,70.0
0,20201201,44.0
0,20201201,31.0
0,20201201,26.0
0,20201201,12.0
0,20201208,63.0
0,20201208,64.0
0,20201208,70.0
0,20201208,44.0
0,20201208,31.0
0,20201208,26.0
0,20201208,12.0
0,20201215,63.0
0,20201215,64.0
0,20201215,70.0
0,20201215,44.0
0,20201215,31.0
0,20201215,26.0
0,20201215,12.0
0,20201222,63.0
0,20201222,64.0
0,20201222,70.0
0,20201222,44.0
0,20201222,31.0
0,20201222,20.0
0,20201222,26.0
0,20201222,12.0
0,20210101,63.0
0,20210101,64.0
0,20210101,70.0
0,20210101,44.0
0,20210101,31.0
0,20210101,26.0
0,20210101,12.0
0,20210108,63.0
0,20210108,64.0
0,20210108,70.0
0,20210108,44.0
0,20210108,31.0
0,20210108,26.0
0,20210108,12.0
0,20210115,63.0
0,20210115,70.0
0,20210115,44.0
0,20210115,31.0
0,20210115,26.0
0,20210122,63.0
0,20210122,70.0
0,20210122,44.0
0,20210122,31.0
0,20210122,26.0
0,20210201,63.0
0,20210201,70.0
0,20210201,44.0
0,20210201,31.0
0,20210201,26.0
0,20210208,63.0
0,20210208,70.0
0,20210208,44.0
0,20210208,31.0
0,20210208,45.0
0,20210208,26.0
0,20210215,63.0
0,20210215,70.0
0,20210215,44.0
0,20210215,31.0
0,20210215,26.0
0,20210222,63.0
0,20210222,70.0
0,20210222,44.0
0,20210222,31.0
0,20210222,26.0
0,20210301,63.0
0,20210301,70.0
0,20210301,44.0
0,20210301,31.0
0,20210301,26.0
0,20210308,63.0
0,20210308,70.0
0,20210308,44.0
0,20210308,31.0
0,20210308,26.0
0,20210315,63.0
0,20210315,70.0
0,20210315,44.0
0,20210315,31.0
0,20210315,26.0
0,20210322,63.0
0,20210322,70.0
0,20210322,44.0
0,20210322,31.0
0,20210322,26.0
0,20210401,63.0
0,20210401,70.0
0,20210401,44.0
0,20210401,31.0
0,20210401,26.0
0,20210408,63.0
0,20210408,70.0
0,20210408,44.0
0,20210408,31.0
0,20210408,26.0
0,20210415,63.0
0,20210415,70.0
0,20210415,44.0
0,20210415,31.0
0,20210415,26.0
0,20210422,63.0
0,20210422,70.0
0,20210422,44.0
0,20210422,31.0
0,20210422,26.0
0,20210501,63.0
0,20210501,70.0
0,20210501,44.0
0,20210501,31.0
0,20210501,26.0
0,20210508,63.0
0,20210508,70.0
0,20210508,44.0
0,20210508,31.0
0,20210508,26.0
0,20210515,63.0
0,20210515,70.0
0,20210515,44.0
0,20210515,31.0
0,20210515,26.0
0,20210522,63.0
0,20210522,70.0
0,20210522,44.0
0,20210522,31.0
0,20210522,57.0
0,20210522,26.0
0,20210522,21.0
0,20210601,63.0
0,20210601,70.0
0,20210601,44.0
0,20210601,31.0
0,20210601,26.0
0,20210601,21.0
0,20210608,63.0
0,20210608,70.0
0,20210608,40.0
0,20210608,44.0
0,20210608,31.0
0,20210608,26.0
0,20210615,63.0
0,20210615,70.0
0,20210615,40.0
0,20210615,44.0
0,20210615,31.0
0,20210615,26.0
0,20210615,11.0
0,20210615,15.0
0,20210622,63.0
0,20210622,70.0
0,20210622,40.0
0,20210622,44.0
0,20210622,31.0
0,20210622,45.0
0,20210622,29.0
0,20210622,37.0
0,20210622,39.0
0,20210622,26.0
0,20210622,9.0
0,20210622,19.0
0,20210622,11.0
0,20210622,15.0
0,20210701,70.0
0,20210701,40.0
0,20210701,44.0
0,20210701,31.0
0,20210701,45.0
0,20210701,29.0
0,20210701,37.0
0,20210701,39.0
0,20210701,9.0
0,20210701,19.0
0,20210701,11.0
0,20210701,15.0
0,20210708,70.0
0,20210708,40.0
0,20210708,44.0
0,20210708,31.0
0,20210708,45.0
0,20210708,29.0
0,20210708,37.0
0,20210708,39.0
0,20210708,9.0
0,20210708,19.0
0,20210708,11.0
0,20210708,15.0
0,20210715,70.0
0,20210715,40.0
0,20210715,44.0
0,20210715,31.0
0,20210715,45.0
0,20210715,29.0
0,20210715,37.0
0,20210715,39.0
0,20210715,9.0
0,20210715,19.0
0,20210715,11.0
0,20210715,15.0
0,20210722,70.0
0,20210722,40.0
0,20210722,44.0
0,20210722,31.0
0,20210722,45.0
0,20210722,29.0
0,20210722,37.0
0,20210722,39.0
0,20210722,9.0
0,20210722,19.0
0,20210722,11.0
0,20210722,15.0
0,20210801,73.0
0,20210801,70.0
0,20210801,40.0
0,20210801,44.0
0,20210801,31.0
0,20210801,45.0
0,20210801,29.0
0,20210801,37.0
0,20210801,39.0
0,20210801,49.0
0,20210801,9.0
0,20210801,19.0
0,20210801,11.0
0,20210801,15.0
0,20210808,70.0
0,20210808,40.0
0,20210808,44.0
0,20210808,31.0
0,20210808,45.0
0,20210808,38.0
0,20210808,29.0
0,20210808,37.0
0,20210808,39.0
0,20210808,9.0
0,20210808,19.0
0,20210808,11.0
0,20210808,15.0
0,20210815,70.0
0,20210815,40.0
0,20210815,44.0
0,20210815,31.0
0,20210815,45.0
0,20210815,29.0
0,20210815,37.0
0,20210815,39.0
0,20210815,9.0
0,20210815,19.0
0,20210815,11.0
0,20210815,15.0
0,20210822,70.0
0,20210822,40.0
0,20210822,44.0
0,20210822,31.0
0,20210822,45.0
0,20210822,29.0
0,20210822,37.0
0,20210822,39.0
0,20210822,9.0
0,20210822,19.0
0,20210822,11.0
0,20210822,15.0
0,20210822,13.0
0,20210901,70.0
0,20210901,35.0
0,20210901,40.0
0,20210901,44.0
0,20210901,31.0
0,20210901,45.0
0,20210901,29.0
0,20210901,37.0
0,20210901,39.0
0,20210901,9.0
0,20210901,19.0
0,20210901,11.0
0,20210901,15.0
0,20210908,71.0
0,20210908,70.0
0,20210908,40.0
0,20210908,44.0
0,20210908,31.0
0,20210908,45.0
0,20210908,29.0
0,20210908,37.0
0,20210908,39.0
0,20210908,9.0
0,20210908,19.0
0,20210908,11.0
0,20210908,15.0
0,20210915,70.0
0,20210915,40.0
0,20210915,44.0
0,20210915,31.0
0,20210915,45.0
0,20210915,29.0
0,20210915,37.0
0,20210915,39.0
0,20210915,10.0
0,20210915,9.0
0,20210915,19.0
0,20210915,11.0
0,20210915,15.0
0,20210922,70.0
0,20210922,40.0
0,20210922,44.0
0,20210922,31.0
0,20210922,45.0
0,20210922,29.0
0,20210922,37.0
0,20210922,39.0
0,20210922,10.0
0,20210922,9.0
0,20210922,19.0
0,20210922,11.0
0,20210922,15.0
0,20211001,70.0
0,20211001,36.0
0,20211001,40.0
0,20211001,44.0
0,20211001,31.0
0,20211001,45.0
0,20211001,29.0
0,20211001,37.0
0,20211001,39.0
0,20211001,20.0
0,20211001,9.0
0,20211001,19.0
0,20211001,11.0
0,20211001,15.0
0,20211008,70.0
0,20211008,40.0
0,20211008,44.0
0,20211008,31.0
0,20211008,45.0
0,20211008,29.0
0,20211008,37.0
0,20211008,39.0
0,20211008,20.0
0,20211008,9.0
0,20211008,19.0
0,20211008,11.0
0,20211008,15.0
0,20211015,70.0
0,20211015,40.0
0,20211015,44.0
0,20211015,31.0
0,20211015,37.0
0,20211015,39.0
0,20211015,20.0
0,20211015,9.0
0,20211015,19.0
0,20211015,11.0
0,20211015,15.0
0,20211022,70.0
0,20211022,44.0
0,20211022,31.0
0,20211022,37.0
0,20211022,9.0
0,20211022,19.0
0,20211022,11.0
0,20211022,15.0
0,20211101,70.0
0,20211101,44.0
0,20211101,31.0
0,20211101,37.0
0,20211101,9.0
0,20211101,19.0
0,20211101,11.0
0,20211101,15.0
0,20211108,70.0
0,20211108,44.0
0,20211108,31.0
0,20211108,37.0
0,20211108,9.0
0,20211108,19.0
0,20211108,11.0
0,20211108,15.0
0,20211115,70.0
0,20211115,44.0
0,20211115,31.0
0,20211115,37.0
0,20211122,70.0
0,20211122,44.0
0,20211122,31.0
0,20211122,37.0
0,20211201,70.0
0,20211201,44.0
0,20211201,31.0
0,20211201,37.0
0,20211201,11.0
0,20211208,70.0
0,20211208,44.0
0,20211208,31.0
0,20211208,11.0
0,20211215,70.0
0,20211215,44.0
0,20211215,31.0
0,20211215,11.0
0,20211222,70.0
0,20211222,44.0
0,20211222,31.0
0,20211222,9.0
0,20211222,11.0
0,20220101,70.0
0,20220101,31.0
0,20220101,9.0
0,20220101,11.0
0,20220108,70.0
0,20220108,31.0
0,20220108,11.0
0,20220115,70.0
0,20220115,31.0
0,20220122,70.0
0,20220122,8.0
