,date,provinceNo,co
521,20201208,2.0,300
522,20201208,1.0,350
523,20201208,7.0,250
524,20201208,6.0,310
525,20201208,4.0,310
526,20201208,8.0,350
527,20201208,45.0,410
528,20201208,57.0,420
529,20201208,38.0,420
530,20201208,29.0,460
531,20201208,37.0,430
532,20201208,39.0,310
533,20201208,33.0,500
534,20201208,49.0,420
535,20201208,24.0,340
536,20201208,20.0,350
537,20201208,26.0,430
538,20201208,12.0,380
539,20201208,21.0,470
540,20201208,10.0,390
541,20201208,9.0,340
542,20201208,19.0,340
543,20201208,11.0,400
544,20201208,27.0,400
545,20201208,15.0,340
546,20201208,13.0,380
547,20201208,76.0,390
548,20201208,54.0,380
549,20201208,52.0,360
550,20201215,74.0,240
551,20201215,71.0,260
552,20201215,72.0,220
553,20201215,63.0,200
554,20201215,64.0,200
555,20201215,69.0,240
556,20201215,73.0,310
557,20201215,70.0,320
558,20201215,56.0,480
559,20201215,75.0,590
560,20201215,41.0,470
561,20201215,34.0,620
562,20201215,35.0,420
563,20201215,36.0,360
564,20201215,47.0,270
565,20201215,40.0,280
566,20201215,44.0,280
567,20201215,53.0,290
568,20201215,31.0,260
569,20201215,0.0,400
570,20201215,5.0,290
571,20201215,3.0,270
572,20201215,2.0,350
573,20201215,1.0,490
574,20201215,7.0,300
575,20201215,6.0,320
576,20201215,4.0,270
577,20201215,8.0,290
578,20201215,45.0,450
579,20201215,57.0,310
580,20201215,38.0,340
581,20201215,29.0,440
582,20201215,37.0,360
583,20201215,39.0,290
584,20201215,33.0,290
585,20201215,49.0,300
586,20201215,24.0,510
587,20201215,20.0,500
588,20201215,26.0,580
589,20201215,12.0,570
590,20201215,21.0,620
591,20201215,10.0,580
592,20201215,9.0,600
593,20201215,19.0,600
594,20201215,11.0,470
595,20201215,27.0,270
596,20201215,15.0,330
597,20201215,13.0,270
598,20201215,76.0,420
599,20201215,54.0,440
600,20201215,52.0,300
601,20201222,74.0,340
602,20201222,71.0,360
603,20201222,72.0,340
604,20201222,63.0,340
605,20201222,64.0,360
606,20201222,69.0,360
607,20201222,73.0,360
608,20201222,70.0,500
609,20201222,56.0,380
610,20201222,41.0,510
611,20201222,35.0,640
612,20201222,36.0,350
613,20201222,47.0,320
614,20201222,40.0,380
615,20201222,44.0,400
616,20201222,53.0,320
617,20201222,31.0,320
618,20201222,0.0,310
619,20201222,5.0,240
620,20201222,3.0,330
621,20201222,2.0,300
622,20201222,1.0,380
623,20201222,7.0,340
624,20201222,6.0,300
625,20201222,4.0,300
626,20201222,8.0,310
627,20201222,45.0,380
628,20201222,57.0,290
629,20201222,38.0,380
630,20201222,29.0,350
631,20201222,37.0,490
632,20201222,39.0,260
633,20201222,33.0,480
634,20201222,49.0,400
635,20201222,24.0,350
636,20201222,20.0,350
637,20201222,26.0,350
638,20201222,12.0,420
639,20201222,21.0,420
640,20201222,10.0,380
641,20201222,9.0,380
642,20201222,19.0,400
643,20201222,11.0,350
644,20201222,27.0,360
645,20201222,15.0,400
646,20201222,13.0,410
647,20201222,76.0,260
648,20201222,54.0,310
649,20201222,52.0,340
650,20210101,74.0,570
651,20210101,71.0,480
652,20210101,72.0,370
653,20210101,63.0,510
654,20210101,64.0,520
655,20210101,69.0,540
656,20210101,73.0,440
657,20210101,70.0,380
658,20210101,56.0,380
659,20210101,41.0,410
660,20210101,35.0,700
661,20210101,36.0,390
662,20210101,47.0,310
663,20210101,40.0,350
664,20210101,44.0,320
665,20210101,53.0,320
666,20210101,31.0,330
667,20210101,0.0,430
668,20210101,5.0,550
669,20210101,3.0,430
670,20210101,2.0,370
671,20210101,1.0,570
672,20210101,7.0,410
673,20210101,6.0,400
674,20210101,4.0,360
675,20210101,8.0,380
676,20210101,45.0,440
677,20210101,57.0,510
678,20210101,38.0,410
679,20210101,29.0,490
680,20210101,37.0,510
681,20210101,39.0,310
682,20210101,33.0,390
683,20210101,49.0,350
684,20210101,24.0,300
685,20210101,20.0,350
686,20210101,26.0,300
687,20210101,12.0,320
688,20210101,21.0,330
689,20210101,10.0,320
690,20210101,9.0,300
691,20210101,19.0,320
692,20210101,11.0,380
693,20210101,27.0,340
694,20210101,15.0,330
695,20210101,13.0,320
696,20210101,76.0,350
697,20210101,54.0,350
698,20210101,52.0,370
699,20210108,74.0,220
700,20210108,71.0,200
701,20210108,72.0,210
702,20210108,63.0,220
703,20210108,64.0,180
704,20210108,69.0,220
705,20210108,73.0,330
706,20210108,70.0,290
707,20210108,56.0,510
708,20210108,43.0,670
709,20210108,75.0,680
710,20210108,41.0,500
711,20210108,34.0,710
712,20210108,35.0,560
713,20210108,36.0,540
714,20210108,47.0,520
715,20210108,40.0,580
716,20210108,44.0,580
717,20210108,53.0,540
718,20210108,31.0,540
719,20210108,0.0,460
720,20210108,5.0,260
721,20210108,3.0,390
722,20210108,2.0,420
723,20210108,1.0,380
724,20210108,7.0,360
725,20210108,6.0,460
726,20210108,4.0,480
727,20210108,8.0,500
728,20210108,45.0,600
729,20210108,57.0,450
730,20210108,38.0,550
731,20210108,29.0,550
732,20210108,37.0,510
733,20210108,39.0,480
734,20210108,33.0,580
735,20210108,49.0,570
736,20210108,24.0,640
737,20210108,20.0,750
738,20210108,26.0,750
739,20210108,12.0,540
740,20210108,21.0,670
741,20210108,10.0,700
742,20210108,9.0,640
743,20210108,19.0,580
744,20210108,11.0,690
745,20210108,27.0,520
746,20210108,15.0,630
747,20210108,13.0,620
748,20210108,76.0,460
749,20210108,54.0,400
750,20210108,52.0,190
751,20210115,74.0,300
752,20210115,71.0,320
753,20210115,72.0,290
754,20210115,63.0,310
755,20210115,64.0,410
756,20210115,69.0,300
757,20210115,73.0,400
758,20210115,70.0,330
759,20210115,56.0,710
760,20210115,43.0,880
761,20210115,75.0,770
762,20210115,41.0,610
763,20210115,34.0,940
764,20210115,35.0,630
765,20210115,36.0,460
766,20210115,47.0,370
767,20210115,40.0,400
768,20210115,44.0,440
769,20210115,53.0,360
770,20210115,31.0,350
771,20210115,0.0,400
772,20210115,5.0,290
773,20210115,3.0,370
774,20210115,2.0,370
775,20210115,1.0,430
776,20210115,7.0,350
777,20210115,6.0,420
778,20210115,4.0,430
779,20210115,8.0,460
780,20210115,45.0,670
781,20210115,57.0,510
782,20210115,38.0,500
783,20210115,29.0,580
784,20210115,37.0,380
785,20210115,39.0,300
786,20210115,33.0,430
787,20210115,49.0,440
788,20210115,24.0,310
789,20210115,20.0,410
790,20210115,26.0,310
791,20210115,12.0,230
792,20210115,21.0,270
793,20210115,10.0,350
794,20210115,9.0,290
795,20210115,19.0,280
796,20210115,11.0,400
797,20210115,27.0,370
798,20210115,15.0,350
799,20210115,13.0,440
800,20210115,76.0,410
801,20210115,54.0,390
802,20210115,52.0,390
803,20210122,74.0,210
804,20210122,71.0,350
805,20210122,72.0,340
806,20210122,63.0,370
807,20210122,64.0,370
808,20210122,69.0,400
809,20210122,73.0,350
810,20210122,70.0,280
811,20210122,56.0,480
812,20210122,36.0,690
813,20210122,47.0,410
814,20210122,40.0,480
815,20210122,44.0,640
816,20210122,53.0,420
817,20210122,31.0,380
818,20210122,0.0,450
819,20210122,5.0,270
820,20210122,3.0,350
821,20210122,2.0,360
822,20210122,1.0,600
823,20210122,7.0,470
824,20210122,6.0,370
825,20210122,4.0,390
826,20210122,8.0,420
827,20210122,45.0,820
828,20210122,57.0,450
829,20210122,38.0,480
830,20210122,29.0,580
831,20210122,37.0,530
832,20210122,39.0,320
833,20210122,33.0,460
834,20210122,49.0,440
835,20210122,24.0,420
836,20210122,20.0,400
837,20210122,26.0,330
838,20210122,12.0,240
839,20210122,21.0,270
840,20210122,10.0,400
841,20210122,9.0,280
842,20210122,19.0,300
843,20210122,11.0,440
844,20210122,27.0,300
845,20210122,15.0,420
846,20210122,13.0,430
847,20210122,76.0,750
848,20210122,54.0,640
849,20210122,52.0,340
850,20210201,74.0,230
851,20210201,71.0,260
852,20210201,72.0,230
853,20210201,63.0,240
854,20210201,64.0,240
855,20210201,69.0,400
856,20210201,73.0,330
857,20210201,70.0,410
858,20210201,56.0,690
859,20210201,41.0,740
860,20210201,35.0,840
861,20210201,36.0,510
862,20210201,47.0,400
863,20210201,40.0,390
864,20210201,44.0,400
865,20210201,53.0,410
866,20210201,31.0,390
867,20210201,0.0,520
868,20210201,5.0,250
869,20210201,3.0,400
870,20210201,2.0,390
871,20210201,1.0,690
872,20210201,7.0,630
873,20210201,6.0,420
874,20210201,4.0,370
875,20210201,8.0,420
876,20210201,45.0,590
877,20210201,57.0,430
878,20210201,38.0,570
879,20210201,29.0,470
880,20210201,37.0,570
881,20210201,39.0,290
882,20210201,33.0,370
883,20210201,49.0,350
884,20210201,24.0,340
885,20210201,20.0,310
886,20210201,26.0,260
887,20210201,12.0,210
888,20210201,21.0,230
889,20210201,10.0,270
890,20210201,9.0,250
891,20210201,19.0,240
892,20210201,11.0,310
893,20210201,27.0,280
894,20210201,15.0,270
895,20210201,13.0,320
896,20210201,76.0,460
897,20210201,54.0,440
898,20210201,52.0,470
899,20210208,74.0,180
900,20210208,71.0,200
901,20210208,72.0,170
902,20210208,63.0,200
903,20210208,64.0,180
904,20210208,69.0,260
905,20210208,73.0,180
906,20210208,70.0,200
907,20210208,56.0,490
908,20210208,43.0,350
909,20210208,75.0,700
910,20210208,41.0,340
911,20210208,36.0,520
912,20210208,47.0,430
913,20210208,44.0,520
914,20210208,53.0,460
915,20210208,0.0,340
916,20210208,3.0,370
917,20210208,2.0,310
918,20210208,1.0,390
919,20210208,7.0,360
920,20210208,6.0,360
921,20210208,4.0,320
922,20210208,8.0,350
923,20210208,45.0,560
924,20210208,57.0,500
925,20210208,38.0,420
926,20210208,29.0,490
927,20210208,37.0,320
928,20210208,39.0,310
929,20210208,33.0,810
930,20210208,49.0,700
931,20210208,24.0,280
932,20210208,20.0,280
933,20210208,26.0,210
934,20210208,12.0,210
935,20210208,21.0,200
936,20210208,10.0,260
937,20210208,9.0,240
938,20210208,19.0,240
939,20210208,11.0,310
940,20210208,27.0,220
941,20210208,15.0,340
942,20210208,13.0,390
943,20210208,76.0,350
944,20210208,54.0,270
945,20210208,52.0,300
946,20210215,74.0,360
947,20210215,71.0,400
948,20210215,72.0,370
949,20210215,63.0,380
950,20210215,64.0,370
951,20210215,69.0,420
952,20210215,73.0,380
953,20210215,70.0,360
954,20210215,56.0,380
955,20210215,43.0,440
956,20210215,75.0,650
957,20210215,41.0,460
958,20210215,34.0,870
959,20210215,35.0,800
960,20210215,36.0,570
961,20210215,47.0,420
962,20210215,40.0,430
963,20210215,44.0,500
964,20210215,53.0,440
965,20210215,31.0,410
966,20210215,0.0,490
967,20210215,5.0,240
968,20210215,3.0,420
969,20210215,2.0,420
970,20210215,1.0,610
971,20210215,7.0,510
972,20210215,6.0,560
973,20210215,4.0,390
974,20210215,8.0,460
975,20210215,45.0,680
976,20210215,57.0,620
977,20210215,38.0,540
978,20210215,29.0,500
979,20210215,37.0,520
980,20210215,39.0,330
981,20210215,33.0,730
982,20210215,49.0,720
983,20210215,24.0,440
984,20210215,20.0,430
985,20210215,26.0,440
986,20210215,12.0,340
987,20210215,21.0,370
988,20210215,10.0,470
989,20210215,9.0,390
990,20210215,19.0,400
991,20210215,11.0,520
992,20210215,27.0,440
993,20210215,15.0,430
994,20210215,13.0,460
995,20210215,76.0,420
996,20210215,54.0,380
997,20210215,52.0,390
998,20210222,74.0,280
999,20210222,71.0,260
1000,20210222,72.0,280
1001,20210222,63.0,240
1002,20210222,64.0,260
1003,20210222,69.0,300
1004,20210222,73.0,360
1005,20210222,70.0,350
1006,20210222,56.0,780
1007,20210222,41.0,560
1008,20210222,36.0,760
1009,20210222,47.0,400
1010,20210222,40.0,970
1011,20210222,53.0,430
1012,20210222,31.0,440
1013,20210222,0.0,410
1014,20210222,5.0,360
1015,20210222,3.0,530
1016,20210222,2.0,420
1017,20210222,1.0,630
1018,20210222,7.0,550
1019,20210222,6.0,430
1020,20210222,4.0,450
1021,20210222,8.0,500
1022,20210222,45.0,710
1023,20210222,57.0,440
1024,20210222,38.0,550
1025,20210222,29.0,580
1026,20210222,37.0,540
1027,20210222,39.0,330
1028,20210222,33.0,390
1029,20210222,49.0,540
1030,20210222,24.0,410
1031,20210222,20.0,430
1032,20210222,26.0,420
1033,20210222,12.0,250
1034,20210222,21.0,290
1035,20210222,10.0,470
1036,20210222,9.0,340
1037,20210222,19.0,320
1038,20210222,11.0,460
1039,20210222,27.0,400
1040,20210222,15.0,430
1041,20210222,13.0,410
1042,20210222,76.0,520
1043,20210222,54.0,500
1044,20210222,52.0,570
1045,20210301,74.0,280
1046,20210301,71.0,300
1047,20210301,72.0,320
1048,20210301,63.0,310
1049,20210301,64.0,280
1050,20210301,69.0,300
1051,20210301,73.0,310
1052,20210301,70.0,320
1053,20210301,56.0,380
1054,20210301,43.0,360
1055,20210301,75.0,560
1056,20210301,41.0,370
1057,20210301,34.0,800
1058,20210301,35.0,980
1059,20210301,36.0,870
1060,20210301,47.0,380
1061,20210301,40.0,360
1062,20210301,44.0,610
1063,20210301,53.0,380
1064,20210301,31.0,370
1065,20210301,0.0,460
1066,20210301,5.0,290
1067,20210301,3.0,460
1068,20210301,2.0,460
1069,20210301,1.0,540
1070,20210301,7.0,370
1071,20210301,6.0,540
1072,20210301,4.0,450
1073,20210301,8.0,530
1074,20210301,45.0,530
1075,20210301,57.0,470
1076,20210301,38.0,650
1077,20210301,29.0,490
1078,20210301,37.0,790
1079,20210301,39.0,550
1080,20210301,33.0,800
1081,20210301,49.0,770
1082,20210301,24.0,650
1083,20210301,20.0,630
1084,20210301,26.0,790
1085,20210301,12.0,480
1086,20210301,21.0,540
1087,20210301,10.0,580
1088,20210301,9.0,620
1089,20210301,19.0,620
1090,20210301,11.0,430
1091,20210301,27.0,370
1092,20210301,15.0,460
1093,20210301,13.0,440
1094,20210301,76.0,370
1095,20210301,54.0,340
1096,20210301,52.0,350
1097,20210308,74.0,180
1098,20210308,71.0,190
1099,20210308,72.0,180
1100,20210308,63.0,180
1101,20210308,64.0,180
1102,20210308,69.0,180
1103,20210308,73.0,180
1104,20210308,70.0,170
1105,20210308,56.0,340
1106,20210308,43.0,290
1107,20210308,75.0,650
1108,20210308,41.0,420
1109,20210308,34.0,920
1110,20210308,35.0,660
1111,20210308,36.0,400
1112,20210308,47.0,400
1113,20210308,40.0,560
1114,20210308,44.0,520
1115,20210308,53.0,420
1116,20210308,31.0,450
1117,20210308,0.0,530
1118,20210308,5.0,440
1119,20210308,3.0,470
1120,20210308,2.0,530
1121,20210308,1.0,710
1122,20210308,7.0,700
1123,20210308,6.0,510
1124,20210308,4.0,480
1125,20210308,8.0,480
1126,20210308,45.0,610
1127,20210308,57.0,640
1128,20210308,38.0,560
1129,20210308,29.0,580
1130,20210308,37.0,530
1131,20210308,39.0,510
1132,20210308,33.0,480
1133,20210308,49.0,540
1134,20210308,24.0,430
1135,20210308,20.0,580
1136,20210308,26.0,440
1137,20210308,12.0,390
1138,20210308,21.0,390
1139,20210308,10.0,460
1140,20210308,9.0,430
1141,20210308,19.0,390
1142,20210308,11.0,470
1143,20210308,27.0,230
1144,20210308,15.0,480
1145,20210308,13.0,530
1146,20210308,76.0,300
1147,20210308,54.0,190
1148,20210308,52.0,210
1149,20210315,74.0,210
1150,20210315,71.0,200
1151,20210315,72.0,210
1152,20210315,63.0,180
1153,20210315,64.0,200
1154,20210315,69.0,220
1155,20210315,73.0,200
1156,20210315,70.0,240
1157,20210315,56.0,420
1158,20210315,43.0,300
1159,20210315,75.0,530
1160,20210315,41.0,330
1161,20210315,34.0,750
1162,20210315,35.0,740
1163,20210315,36.0,490
1164,20210315,47.0,330
1165,20210315,40.0,390
1166,20210315,44.0,440
1167,20210315,53.0,300
1168,20210315,31.0,300
1169,20210315,0.0,460
1170,20210315,5.0,320
1171,20210315,3.0,380
1172,20210315,2.0,380
1173,20210315,1.0,540
1174,20210315,7.0,440
1175,20210315,6.0,370
1176,20210315,4.0,520
1177,20210315,8.0,590
1178,20210315,45.0,660
1179,20210315,57.0,390
1180,20210315,38.0,710
1181,20210315,29.0,580
1182,20210315,37.0,730
1183,20210315,39.0,480
1184,20210315,33.0,640
1185,20210315,49.0,680
1186,20210315,24.0,450
1187,20210315,20.0,410
1188,20210315,26.0,540
1189,20210315,12.0,370
1190,20210315,21.0,390
1191,20210315,10.0,560
1192,20210315,9.0,550
1193,20210315,19.0,380
1194,20210315,11.0,370
1195,20210315,27.0,310
1196,20210315,15.0,400
1197,20210315,13.0,420
1198,20210315,76.0,300
1199,20210315,54.0,230
1200,20210315,52.0,230
1201,20210322,74.0,200
1202,20210322,71.0,240
1203,20210322,72.0,230
1204,20210322,63.0,220
1205,20210322,64.0,240
1206,20210322,69.0,220
1207,20210322,73.0,290
1208,20210322,70.0,260
1209,20210322,56.0,790
1210,20210322,43.0,690
1211,20210322,75.0,620
1212,20210322,41.0,480
1213,20210322,34.0,660
1214,20210322,35.0,570
1215,20210322,36.0,450
1216,20210322,47.0,440
1217,20210322,40.0,490
1218,20210322,44.0,440
1219,20210322,53.0,500
1220,20210322,31.0,500
1221,20210322,0.0,750
1222,20210322,5.0,370
1223,20210322,3.0,420
1224,20210322,2.0,350
1225,20210322,1.0,600
1226,20210322,7.0,580
1227,20210322,6.0,490
1228,20210322,4.0,400
1229,20210322,8.0,450
1230,20210322,45.0,620
1231,20210322,57.0,640
1232,20210322,38.0,470
1233,20210322,29.0,620
1234,20210322,37.0,550
1235,20210322,39.0,360
1236,20210322,33.0,430
1237,20210322,49.0,430
1238,20210322,24.0,440
1239,20210322,20.0,390
1240,20210322,26.0,420
1241,20210322,12.0,430
1242,20210322,21.0,480
1243,20210322,10.0,440
1244,20210322,9.0,460
1245,20210322,19.0,440
1246,20210322,11.0,460
1247,20210322,27.0,510
1248,20210322,15.0,470
1249,20210322,13.0,450
1250,20210322,76.0,460
1251,20210322,54.0,460
1252,20210322,52.0,450
1253,20210401,74.0,320
1254,20210401,71.0,370
1255,20210401,72.0,460
1256,20210401,63.0,320
1257,20210401,64.0,320
1258,20210401,69.0,380
1259,20210401,73.0,300
1260,20210401,70.0,320
1261,20210401,56.0,340
1262,20210401,43.0,440
1263,20210401,75.0,880
1264,20210401,41.0,380
1265,20210401,36.0,780
1266,20210401,47.0,600
1267,20210401,40.0,520
1268,20210401,44.0,300
1269,20210401,53.0,340
1270,20210401,31.0,390
1271,20210401,0.0,440
1272,20210401,5.0,320
1273,20210401,3.0,410
1274,20210401,2.0,410
1275,20210401,1.0,570
1276,20210401,7.0,430
1277,20210401,6.0,370
1278,20210401,4.0,390
1279,20210401,8.0,390
1280,20210401,45.0,390
1281,20210401,57.0,380
1282,20210401,38.0,580
1283,20210401,29.0,480
1284,20210401,37.0,570
1285,20210401,39.0,560
1286,20210401,33.0,460
1287,20210401,49.0,460
1288,20210401,24.0,520
1289,20210401,20.0,480
1290,20210401,26.0,660
1291,20210401,12.0,540
1292,20210401,21.0,510
1293,20210401,10.0,410
1294,20210401,9.0,410
1295,20210401,19.0,370
1296,20210401,11.0,380
1297,20210401,27.0,300
1298,20210401,15.0,310
1299,20210401,13.0,360
1300,20210401,76.0,290
1301,20210401,54.0,300
1302,20210401,52.0,280
1303,20210408,74.0,230
1304,20210408,71.0,240
1305,20210408,72.0,230
1306,20210408,63.0,240
1307,20210408,64.0,220
1308,20210408,69.0,240
1309,20210408,73.0,290
1310,20210408,70.0,220
1311,20210408,56.0,230
1312,20210408,36.0,470
1313,20210408,47.0,530
1314,20210408,40.0,540
1315,20210408,44.0,540
1316,20210408,53.0,760
1317,20210408,31.0,660
1318,20210408,0.0,530
1319,20210408,5.0,330
1320,20210408,3.0,440
1321,20210408,2.0,440
1322,20210408,1.0,800
1323,20210408,7.0,540
1324,20210408,6.0,420
1325,20210408,4.0,480
1326,20210408,8.0,540
1327,20210408,45.0,500
1328,20210408,57.0,270
1329,20210408,38.0,570
1330,20210408,29.0,400
1331,20210408,37.0,490
1332,20210408,39.0,420
1333,20210408,33.0,460
1334,20210408,49.0,390
1335,20210408,24.0,430
1336,20210408,20.0,450
1337,20210408,26.0,400
1338,20210408,12.0,350
1339,20210408,21.0,340
1340,20210408,10.0,450
1341,20210408,9.0,340
1342,20210408,19.0,370
1343,20210408,11.0,340
1344,20210408,27.0,420
1345,20210408,15.0,450
1346,20210408,13.0,530
1347,20210408,76.0,480
1348,20210408,54.0,240
1349,20210408,52.0,230
1350,20210415,74.0,410
1351,20210415,71.0,400
1352,20210415,72.0,520
1353,20210415,63.0,330
1354,20210415,64.0,340
1355,20210415,69.0,340
1356,20210415,73.0,340
1357,20210415,70.0,270
1358,20210415,56.0,460
1359,20210415,43.0,360
1360,20210415,41.0,330
1361,20210415,47.0,420
1362,20210415,44.0,740
1363,20210415,53.0,320
1364,20210415,31.0,340
1365,20210415,0.0,560
1366,20210415,5.0,470
1367,20210415,3.0,480
1368,20210415,2.0,490
1369,20210415,1.0,810
1370,20210415,7.0,580
1371,20210415,6.0,470
1372,20210415,4.0,600
1373,20210415,8.0,620
1374,20210415,45.0,530
1375,20210415,57.0,460
1376,20210415,38.0,580
1377,20210415,29.0,620
1378,20210415,37.0,610
1379,20210415,39.0,550
1380,20210415,33.0,550
1381,20210415,49.0,590
1382,20210415,24.0,590
1383,20210415,20.0,640
1384,20210415,26.0,640
1385,20210415,12.0,650
1386,20210415,21.0,630
1387,20210415,10.0,830
1388,20210415,9.0,720
1389,20210415,19.0,560
1390,20210415,11.0,560
1391,20210415,27.0,450
1392,20210415,15.0,370
1393,20210415,13.0,410
1394,20210415,76.0,360
1395,20210415,54.0,250
1396,20210415,52.0,300
1397,20210422,74.0,210
1398,20210422,71.0,200
1399,20210422,72.0,240
1400,20210422,63.0,210
1401,20210422,64.0,250
1402,20210422,69.0,320
1403,20210422,73.0,330
1404,20210422,70.0,280
1405,20210422,56.0,300
1406,20210422,43.0,460
1407,20210422,41.0,780
1408,20210422,36.0,580
1409,20210422,47.0,570
1410,20210422,40.0,590
1411,20210422,44.0,340
1412,20210422,53.0,320
1413,20210422,31.0,310
1414,20210422,0.0,460
1415,20210422,5.0,310
1416,20210422,3.0,410
1417,20210422,2.0,490
1418,20210422,1.0,550
1419,20210422,7.0,520
1420,20210422,6.0,360
1421,20210422,4.0,470
1422,20210422,8.0,450
1423,20210422,45.0,430
1424,20210422,57.0,310
1425,20210422,38.0,580
1426,20210422,29.0,360
