,date,provinceNo,co
1427,20210422,37.0,860
1428,20210422,39.0,650
1429,20210422,33.0,530
1430,20210422,49.0,520
1431,20210422,24.0,540
1432,20210422,20.0,560
1433,20210422,26.0,580
1434,20210422,12.0,370
1435,20210422,21.0,440
1436,20210422,10.0,570
1437,20210422,9.0,520
1438,20210422,19.0,500
1439,20210422,11.0,470
1440,20210422,27.0,370
1441,20210422,15.0,380
1442,20210422,13.0,540
1443,20210422,76.0,360
1444,20210422,54.0,300
1445,20210422,52.0,280
1446,20210501,74.0,380
1447,20210501,71.0,380
1448,20210501,72.0,370
1449,20210501,63.0,460
1450,20210501,64.0,330
1451,20210501,69.0,400
1452,20210501,73.0,380
1453,20210501,70.0,330
1454,20210501,56.0,450
1455,20210501,43.0,420
1456,20210501,75.0,740
1457,20210501,41.0,520
1458,20210501,34.0,990
1459,20210501,35.0,940
1460,20210501,36.0,590
1461,20210501,47.0,410
1462,20210501,40.0,490
1463,20210501,44.0,700
1464,20210501,53.0,430
1465,20210501,31.0,370
1466,20210501,0.0,570
1467,20210501,5.0,290
1468,20210501,3.0,530
1469,20210501,2.0,440
1470,20210501,1.0,630
1471,20210501,7.0,550
1472,20210501,6.0,650
1473,20210501,4.0,550
1474,20210501,8.0,570
1475,20210501,45.0,760
1476,20210501,57.0,770
1477,20210501,38.0,750
1478,20210501,37.0,870
1479,20210501,39.0,400
1480,20210501,24.0,560
1481,20210501,20.0,540
1482,20210501,26.0,550
1483,20210501,12.0,370
1484,20210501,21.0,390
1485,20210501,10.0,570
1486,20210501,9.0,450
1487,20210501,19.0,500
1488,20210501,11.0,550
1489,20210501,27.0,280
1490,20210501,15.0,540
1491,20210501,13.0,640
1492,20210501,76.0,390
1493,20210501,54.0,370
1494,20210501,52.0,330
1495,20210508,74.0,210
1496,20210508,71.0,320
1497,20210508,72.0,200
1498,20210508,63.0,180
1499,20210508,64.0,200
1500,20210508,69.0,220
1501,20210508,73.0,170
1502,20210508,70.0,170
1503,20210508,56.0,500
1504,20210508,36.0,730
1505,20210508,47.0,710
1506,20210508,40.0,730
1507,20210508,44.0,580
1508,20210508,53.0,590
1509,20210508,31.0,620
1510,20210508,0.0,420
1511,20210508,5.0,280
1512,20210508,3.0,360
1513,20210508,2.0,440
1514,20210508,1.0,540
1515,20210508,7.0,390
1516,20210508,6.0,350
1517,20210508,4.0,570
1518,20210508,8.0,580
1519,20210508,45.0,530
1520,20210508,57.0,410
1521,20210508,38.0,650
1522,20210508,29.0,420
1523,20210508,37.0,660
1524,20210508,39.0,380
1525,20210508,33.0,600
1526,20210508,49.0,500
1527,20210508,24.0,480
1528,20210508,20.0,380
1529,20210508,26.0,480
1530,20210508,12.0,280
1531,20210508,21.0,360
1532,20210508,10.0,450
1533,20210508,9.0,390
1534,20210508,19.0,420
1535,20210508,11.0,380
1536,20210508,27.0,370
1537,20210508,15.0,400
1538,20210508,13.0,410
1539,20210508,54.0,650
1540,20210508,52.0,390
1541,20210515,74.0,550
1542,20210515,71.0,460
1543,20210515,72.0,410
1544,20210515,63.0,270
1545,20210515,64.0,300
1546,20210515,69.0,320
1547,20210515,73.0,280
1548,20210515,70.0,290
1549,20210515,56.0,310
1550,20210515,43.0,330
1551,20210515,75.0,570
1552,20210515,41.0,330
1553,20210515,34.0,860
1554,20210515,35.0,890
1555,20210515,36.0,460
1556,20210515,47.0,240
1557,20210515,40.0,270
1558,20210515,44.0,420
1559,20210515,53.0,200
1560,20210515,31.0,210
1561,20210515,0.0,360
1562,20210515,5.0,260
1563,20210515,3.0,340
1564,20210515,2.0,400
1565,20210515,1.0,410
1566,20210515,7.0,330
1567,20210515,6.0,310
1568,20210515,4.0,370
1569,20210515,8.0,530
1570,20210515,45.0,580
1571,20210515,57.0,290
1572,20210515,38.0,630
1573,20210515,29.0,430
1574,20210515,37.0,700
1575,20210515,39.0,310
1576,20210515,33.0,490
1577,20210515,49.0,390
1578,20210515,24.0,450
1579,20210515,20.0,550
1580,20210515,26.0,420
1581,20210515,12.0,320
1582,20210515,21.0,360
1583,20210515,10.0,330
1584,20210515,9.0,310
1585,20210515,19.0,270
1586,20210515,11.0,270
1587,20210515,27.0,420
1588,20210515,15.0,230
1589,20210515,13.0,210
1590,20210515,76.0,230
1591,20210515,54.0,180
1592,20210515,52.0,180
1593,20210522,74.0,620
1594,20210522,71.0,470
1595,20210522,72.0,450
1596,20210522,63.0,290
1597,20210522,64.0,220
1598,20210522,69.0,220
1599,20210522,73.0,220
1600,20210522,70.0,200
1601,20210522,56.0,170
1602,20210522,43.0,240
1603,20210522,75.0,440
1604,20210522,41.0,240
1605,20210522,34.0,710
1606,20210522,35.0,970
1607,20210522,36.0,850
1608,20210522,47.0,620
1609,20210522,40.0,260
1610,20210522,44.0,260
1611,20210522,53.0,250
1612,20210522,31.0,350
1613,20210522,0.0,260
1614,20210522,5.0,260
1615,20210522,3.0,260
1616,20210522,2.0,300
1617,20210522,1.0,310
1618,20210522,7.0,250
1619,20210522,6.0,250
1620,20210522,4.0,300
1621,20210522,8.0,290
1622,20210522,45.0,320
1623,20210522,57.0,270
1624,20210522,38.0,290
1625,20210522,29.0,330
1626,20210522,37.0,270
1627,20210522,39.0,400
1628,20210522,33.0,260
1629,20210522,49.0,240
1630,20210522,24.0,500
1631,20210522,20.0,330
1632,20210522,26.0,480
1633,20210522,12.0,450
1634,20210522,21.0,460
1635,20210522,10.0,290
1636,20210522,9.0,290
1637,20210522,19.0,260
1638,20210522,11.0,270
1639,20210522,27.0,220
1640,20210522,15.0,230
1641,20210522,13.0,230
1642,20210522,76.0,220
1643,20210522,54.0,200
1644,20210522,52.0,200
1645,20210601,74.0,310
1646,20210601,71.0,540
1647,20210601,72.0,460
1648,20210601,63.0,380
1649,20210601,64.0,330
1650,20210601,69.0,360
1651,20210601,73.0,220
1652,20210601,70.0,210
1653,20210601,56.0,190
1654,20210601,43.0,220
1655,20210601,75.0,420
1656,20210601,41.0,240
1657,20210601,34.0,660
1658,20210601,35.0,880
1659,20210601,47.0,840
1660,20210601,40.0,390
1661,20210601,44.0,180
1662,20210601,53.0,260
1663,20210601,31.0,270
1664,20210601,0.0,280
1665,20210601,5.0,220
1666,20210601,3.0,210
1667,20210601,2.0,240
1668,20210601,1.0,420
1669,20210601,7.0,240
1670,20210601,6.0,210
1671,20210601,4.0,220
1672,20210601,8.0,210
1673,20210601,45.0,350
1674,20210601,57.0,190
1675,20210601,38.0,330
1676,20210601,29.0,220
1677,20210601,37.0,270
1678,20210601,39.0,330
1679,20210601,33.0,220
1680,20210601,49.0,210
1681,20210601,24.0,260
1682,20210601,20.0,220
1683,20210601,26.0,250
1684,20210601,12.0,370
1685,20210601,21.0,400
1686,20210601,10.0,350
1687,20210601,9.0,280
1688,20210601,19.0,280
1689,20210601,11.0,250
1690,20210601,27.0,320
1691,20210601,15.0,270
1692,20210601,13.0,230
1693,20210601,76.0,200
1694,20210601,54.0,240
1695,20210601,52.0,340
1696,20210608,74.0,310
1697,20210608,71.0,260
1698,20210608,72.0,300
1699,20210608,63.0,190
1700,20210608,64.0,180
1701,20210608,69.0,200
1702,20210608,73.0,180
1703,20210608,70.0,170
1704,20210608,56.0,180
1705,20210608,43.0,200
1706,20210608,75.0,380
1707,20210608,41.0,210
1708,20210608,34.0,600
1709,20210608,35.0,800
1710,20210608,36.0,650
1711,20210608,47.0,870
1712,20210608,40.0,250
1713,20210608,44.0,160
1714,20210608,53.0,200
1715,20210608,31.0,230
1716,20210608,0.0,220
1717,20210608,5.0,180
1718,20210608,3.0,230
1719,20210608,2.0,200
1720,20210608,1.0,330
1721,20210608,7.0,280
1722,20210608,6.0,200
1723,20210608,4.0,250
1724,20210608,8.0,270
1725,20210608,45.0,240
1726,20210608,57.0,210
1727,20210608,38.0,250
1728,20210608,29.0,190
1729,20210608,37.0,220
1730,20210608,39.0,200
1731,20210608,33.0,180
1732,20210608,49.0,190
1733,20210608,24.0,310
1734,20210608,20.0,220
1735,20210608,26.0,420
1736,20210608,12.0,270
1737,20210608,21.0,290
1738,20210608,10.0,260
1739,20210608,9.0,330
1740,20210608,19.0,310
1741,20210608,11.0,200
1742,20210608,27.0,180
1743,20210608,15.0,190
1744,20210608,13.0,260
1745,20210608,76.0,180
1746,20210608,54.0,160
1747,20210608,52.0,160
1748,20210615,74.0,410
1749,20210615,71.0,320
1750,20210615,72.0,410
1751,20210615,63.0,290
1752,20210615,64.0,260
1753,20210615,69.0,280
1754,20210615,73.0,320
1755,20210615,70.0,180
1756,20210615,56.0,170
1757,20210615,43.0,220
1758,20210615,75.0,460
1759,20210615,41.0,230
1760,20210615,34.0,780
1761,20210615,35.0,990
1762,20210615,47.0,630
1763,20210615,40.0,560
1764,20210615,44.0,220
1765,20210615,53.0,220
1766,20210615,31.0,240
1767,20210615,0.0,220
1768,20210615,5.0,180
1769,20210615,3.0,170
1770,20210615,2.0,220
1771,20210615,1.0,240
1772,20210615,7.0,200
1773,20210615,6.0,180
1774,20210615,4.0,310
1775,20210615,8.0,300
1776,20210615,45.0,260
1777,20210615,57.0,290
1778,20210615,38.0,260
1779,20210615,29.0,280
1780,20210615,37.0,280
1781,20210615,39.0,190
1782,20210615,33.0,260
1783,20210615,49.0,200
1784,20210615,24.0,210
1785,20210615,20.0,210
1786,20210615,26.0,210
1787,20210615,12.0,320
1788,20210615,21.0,370
1789,20210615,10.0,370
1790,20210615,9.0,330
1791,20210615,19.0,270
1792,20210615,11.0,290
1793,20210615,27.0,190
1794,20210615,15.0,200
1795,20210615,13.0,230
1796,20210615,76.0,220
1797,20210615,54.0,180
1798,20210615,52.0,180
1799,20210622,74.0,280
1800,20210622,71.0,320
1801,20210622,72.0,310
1802,20210622,63.0,190
1803,20210622,64.0,190
1804,20210622,69.0,200
1805,20210622,73.0,200
1806,20210622,70.0,160
1807,20210622,56.0,190
1808,20210622,43.0,230
1809,20210622,75.0,630
1810,20210622,41.0,270
1811,20210622,35.0,830
1812,20210622,36.0,210
1813,20210622,47.0,190
1814,20210622,40.0,180
1815,20210622,44.0,260
1816,20210622,53.0,830
1817,20210622,31.0,510
1818,20210622,0.0,260
1819,20210622,5.0,190
1820,20210622,3.0,210
1821,20210622,2.0,220
1822,20210622,1.0,270
1823,20210622,7.0,190
1824,20210622,6.0,190
1825,20210622,4.0,220
1826,20210622,8.0,180
1827,20210622,45.0,240
1828,20210622,57.0,180
1829,20210622,38.0,280
1830,20210622,29.0,280
1831,20210622,37.0,230
1832,20210622,39.0,250
1833,20210622,33.0,180
1834,20210622,49.0,190
1835,20210622,24.0,200
1836,20210622,20.0,180
1837,20210622,26.0,240
1838,20210622,12.0,280
1839,20210622,21.0,260
1840,20210622,10.0,280
1841,20210622,9.0,300
1842,20210622,19.0,300
1843,20210622,11.0,220
1844,20210622,27.0,220
1845,20210622,15.0,320
1846,20210622,13.0,210
1847,20210622,76.0,200
1848,20210622,54.0,160
1849,20210622,52.0,160
1850,20210701,74.0,210
1851,20210701,71.0,400
1852,20210701,72.0,370
1853,20210701,63.0,210
1854,20210701,64.0,190
1855,20210701,69.0,200
1856,20210701,73.0,190
1857,20210701,70.0,180
1858,20210701,56.0,160
1859,20210701,43.0,200
1860,20210701,75.0,500
1861,20210701,41.0,220
1862,20210701,34.0,860
1863,20210701,36.0,680
1864,20210701,47.0,560
1865,20210701,40.0,240
1866,20210701,44.0,140
1867,20210701,53.0,410
1868,20210701,31.0,510
1869,20210701,0.0,240
1870,20210701,5.0,170
1871,20210701,3.0,180
1872,20210701,2.0,190
1873,20210701,1.0,270
1874,20210701,7.0,190
1875,20210701,6.0,180
1876,20210701,4.0,180
1877,20210701,8.0,220
1878,20210701,45.0,260
1879,20210701,57.0,170
1880,20210701,38.0,260
1881,20210701,29.0,220
1882,20210701,37.0,230
1883,20210701,39.0,310
1884,20210701,33.0,180
1885,20210701,49.0,190
1886,20210701,24.0,200
1887,20210701,20.0,200
1888,20210701,26.0,210
1889,20210701,12.0,400
1890,20210701,21.0,420
1891,20210701,10.0,290
1892,20210701,9.0,300
1893,20210701,19.0,220
1894,20210701,11.0,260
1895,20210701,27.0,180
1896,20210701,15.0,190
1897,20210701,13.0,200
1898,20210701,76.0,230
1899,20210701,54.0,170
1900,20210701,52.0,170
1901,20210708,74.0,310
1902,20210708,71.0,260
1903,20210708,72.0,260
1904,20210708,63.0,200
1905,20210708,64.0,190
1906,20210708,69.0,200
1907,20210708,73.0,180
1908,20210708,70.0,180
1909,20210708,56.0,150
1910,20210708,43.0,270
1911,20210708,75.0,820
1912,20210708,41.0,280
1913,20210708,36.0,560
1914,20210708,47.0,510
1915,20210708,40.0,340
1916,20210708,44.0,160
1917,20210708,53.0,710
1918,20210708,31.0,690
1919,20210708,0.0,330
1920,20210708,5.0,250
1921,20210708,3.0,320
1922,20210708,2.0,300
1923,20210708,1.0,610
1924,20210708,7.0,480
1925,20210708,6.0,240
1926,20210708,4.0,340
1927,20210708,8.0,310
1928,20210708,45.0,360
1929,20210708,57.0,190
1930,20210708,38.0,310
1931,20210708,29.0,340
1932,20210708,37.0,390
1933,20210708,39.0,220
1934,20210708,33.0,350
1935,20210708,49.0,280
1936,20210708,24.0,500
1937,20210708,20.0,360
1938,20210708,26.0,640
1939,20210708,12.0,310
1940,20210708,21.0,400
1941,20210708,10.0,420
1942,20210708,9.0,470
1943,20210708,19.0,450
1944,20210708,11.0,610
1945,20210708,27.0,240
1946,20210708,15.0,290
1947,20210708,13.0,320
1948,20210708,76.0,270
1949,20210708,54.0,190
1950,20210708,52.0,160
1951,20210715,74.0,290
1952,20210715,71.0,420
1953,20210715,72.0,290
1954,20210715,63.0,220
1955,20210715,64.0,290
1956,20210715,69.0,300
1957,20210715,73.0,240
1958,20210715,70.0,190
1959,20210715,56.0,200
1960,20210715,43.0,350
1961,20210715,41.0,460
1962,20210715,47.0,270
1963,20210715,40.0,660
1964,20210715,44.0,740
1965,20210715,53.0,260
1966,20210715,31.0,280
1967,20210715,0.0,310
1968,20210715,5.0,140
1969,20210715,3.0,310
1970,20210715,2.0,300
1971,20210715,1.0,270
1972,20210715,7.0,250
1973,20210715,6.0,360
1974,20210715,4.0,400
1975,20210715,8.0,460
1976,20210715,45.0,530
1977,20210715,57.0,260
1978,20210715,38.0,440
1979,20210715,29.0,670
1980,20210715,37.0,490
1981,20210715,39.0,660
1982,20210715,33.0,600
1983,20210715,49.0,360
1984,20210715,24.0,560
1985,20210715,20.0,500
1986,20210715,26.0,530
1987,20210715,12.0,400
1988,20210715,21.0,400
1989,20210715,10.0,420
1990,20210715,9.0,460
1991,20210715,19.0,350
1992,20210715,11.0,420
1993,20210715,27.0,470
1994,20210715,15.0,280
1995,20210715,13.0,370
1996,20210715,76.0,360
1997,20210715,54.0,260
1998,20210715,52.0,190
1999,20210722,74.0,240
2000,20210722,71.0,360
2001,20210722,72.0,290
2002,20210722,63.0,210
2003,20210722,64.0,260
2004,20210722,69.0,300
2005,20210722,73.0,240
2006,20210722,70.0,180
2007,20210722,56.0,210
2008,20210722,43.0,230
2009,20210722,75.0,430
2010,20210722,41.0,230
2011,20210722,34.0,700
2012,20210722,35.0,790
2013,20210722,36.0,750
2014,20210722,47.0,670
2015,20210722,40.0,530
2016,20210722,44.0,300
2017,20210722,53.0,220
2018,20210722,31.0,220
2019,20210722,0.0,260
2020,20210722,5.0,130
2021,20210722,3.0,230
2022,20210722,2.0,210
2023,20210722,1.0,240
2024,20210722,7.0,190
2025,20210722,6.0,270
2026,20210722,4.0,260
2027,20210722,8.0,290
2028,20210722,45.0,340
2029,20210722,57.0,270
2030,20210722,38.0,290
2031,20210722,29.0,230
2032,20210722,37.0,260
2033,20210722,39.0,390
2034,20210722,33.0,240
2035,20210722,49.0,240
2036,20210722,24.0,260
2037,20210722,20.0,240
2038,20210722,26.0,310
2039,20210722,12.0,340
2040,20210722,21.0,290
2041,20210722,10.0,310
2042,20210722,9.0,250
2043,20210722,19.0,230
2044,20210722,11.0,250
2045,20210722,27.0,220
2046,20210722,15.0,200
2047,20210722,13.0,200
2048,20210722,76.0,200
2049,20210722,54.0,180
2050,20210722,52.0,180
2051,20210801,74.0,280
2052,20210801,71.0,290
2053,20210801,72.0,230
2054,20210801,63.0,190
2055,20210801,64.0,180
2056,20210801,69.0,240
2057,20210801,73.0,180
2058,20210801,70.0,180
2059,20210801,56.0,170
2060,20210801,43.0,240
2061,20210801,75.0,530
2062,20210801,41.0,320
2063,20210801,34.0,850
2064,20210801,35.0,550
2065,20210801,36.0,200
2066,20210801,47.0,210
2067,20210801,40.0,170
2068,20210801,44.0,160
2069,20210801,53.0,600
2070,20210801,31.0,490
2071,20210801,0.0,250
2072,20210801,5.0,170
2073,20210801,3.0,200
2074,20210801,2.0,200
2075,20210801,1.0,280
2076,20210801,7.0,210
2077,20210801,6.0,210
2078,20210801,4.0,210
2079,20210801,8.0,230
2080,20210801,45.0,240
2081,20210801,57.0,200
2082,20210801,38.0,270
2083,20210801,29.0,250
2084,20210801,37.0,240
2085,20210801,39.0,220
2086,20210801,33.0,200
2087,20210801,49.0,180
2088,20210801,24.0,220
2089,20210801,20.0,190
2090,20210801,26.0,220
2091,20210801,12.0,230
2092,20210801,21.0,230
2093,20210801,10.0,240
2094,20210801,9.0,220
2095,20210801,19.0,220
2096,20210801,11.0,200
2097,20210801,27.0,260
2098,20210801,15.0,240
2099,20210801,13.0,240
2100,20210801,76.0,170
2101,20210801,54.0,190
2102,20210801,52.0,180
2103,20210808,74.0,350
2104,20210808,71.0,260
2105,20210808,72.0,340
2106,20210808,63.0,240
2107,20210808,64.0,200
2108,20210808,69.0,180
2109,20210808,73.0,180
2110,20210808,70.0,160
2111,20210808,56.0,160
2112,20210808,43.0,220
2113,20210808,75.0,590
2114,20210808,41.0,290
2115,20210808,34.0,980
2116,20210808,35.0,670
2117,20210808,36.0,170
2118,20210808,47.0,170
2119,20210808,40.0,200
2120,20210808,44.0,200
2121,20210808,53.0,780
2122,20210808,31.0,600
2123,20210808,0.0,240
2124,20210808,5.0,240
2125,20210808,3.0,240
2126,20210808,2.0,220
2127,20210808,1.0,370
2128,20210808,7.0,240
2129,20210808,6.0,200
2130,20210808,4.0,200
2131,20210808,8.0,200
2132,20210808,45.0,180
2133,20210808,57.0,170
2134,20210808,38.0,230
2135,20210808,29.0,230
2136,20210808,37.0,250
2137,20210808,39.0,210
2138,20210808,33.0,200
2139,20210808,49.0,200
2140,20210808,24.0,200
2141,20210808,20.0,200
2142,20210808,26.0,230
2143,20210808,12.0,220
2144,20210808,21.0,230
2145,20210808,10.0,310
2146,20210808,9.0,340
2147,20210808,19.0,310
2148,20210808,11.0,210
2149,20210808,27.0,220
2150,20210808,15.0,250
2151,20210808,13.0,220
2152,20210808,76.0,180
2153,20210808,54.0,160
2154,20210808,52.0,160
2155,20210815,74.0,260
2156,20210815,71.0,440
2157,20210815,72.0,400
2158,20210815,63.0,280
2159,20210815,64.0,270
2160,20210815,69.0,320
2161,20210815,73.0,240
2162,20210815,70.0,240
2163,20210815,56.0,170
2164,20210815,43.0,210
2165,20210815,75.0,440
2166,20210815,41.0,230
2167,20210815,34.0,740
2168,20210815,35.0,850
2169,20210815,47.0,280
2170,20210815,44.0,520
2171,20210815,53.0,220
2172,20210815,31.0,240
2173,20210815,0.0,220
2174,20210815,5.0,140
2175,20210815,3.0,220
2176,20210815,2.0,180
2177,20210815,1.0,260
2178,20210815,7.0,210
2179,20210815,6.0,240
2180,20210815,4.0,250
2181,20210815,8.0,310
2182,20210815,45.0,370
2183,20210815,57.0,300
2184,20210815,38.0,440
2185,20210815,29.0,240
2186,20210815,37.0,400
2187,20210815,39.0,430
2188,20210815,33.0,210
2189,20210815,49.0,200
2190,20210815,24.0,580
2191,20210815,20.0,340
2192,20210815,26.0,490
2193,20210815,12.0,250
2194,20210815,21.0,220
2195,20210815,10.0,240
2196,20210815,9.0,250
2197,20210815,19.0,240
2198,20210815,11.0,180
2199,20210815,27.0,200
2200,20210815,15.0,210
2201,20210815,13.0,200
2202,20210815,76.0,180
2203,20210815,54.0,190
2204,20210815,52.0,260
2205,20210822,74.0,230
2206,20210822,71.0,180
2207,20210822,72.0,250
2208,20210822,63.0,190
2209,20210822,64.0,190
2210,20210822,69.0,240
2211,20210822,73.0,210
2212,20210822,70.0,180
2213,20210822,56.0,160
2214,20210822,43.0,350
2215,20210822,41.0,520
2216,20210822,36.0,750
2217,20210822,47.0,280
2218,20210822,40.0,430
2219,20210822,44.0,240
2220,20210822,53.0,220
2221,20210822,31.0,220
2222,20210822,0.0,280
2223,20210822,5.0,190
2224,20210822,3.0,210
2225,20210822,2.0,260
2226,20210822,1.0,370
2227,20210822,7.0,240
2228,20210822,6.0,200
2229,20210822,4.0,330
2230,20210822,8.0,340
2231,20210822,45.0,290
2232,20210822,57.0,160
2233,20210822,38.0,510
2234,20210822,29.0,360
2235,20210822,37.0,670
2236,20210822,39.0,320
2237,20210822,33.0,240
2238,20210822,49.0,240
2239,20210822,24.0,640
2240,20210822,20.0,470
2241,20210822,26.0,620
2242,20210822,12.0,390
2243,20210822,21.0,450
2244,20210822,10.0,410
2245,20210822,9.0,440
2246,20210822,19.0,320
2247,20210822,11.0,230
2248,20210822,27.0,270
2249,20210822,15.0,230
2250,20210822,13.0,220
2251,20210822,76.0,220
2252,20210822,54.0,180
2253,20210822,52.0,180
2254,20210901,74.0,340
2255,20210901,71.0,290
2256,20210901,72.0,440
2257,20210901,63.0,210
2258,20210901,64.0,240
2259,20210901,69.0,240
2260,20210901,73.0,220
2261,20210901,70.0,170
2262,20210901,56.0,170
2263,20210901,43.0,410
2264,20210901,41.0,610
2265,20210901,36.0,840
2266,20210901,44.0,880
2267,20210901,0.0,330
2268,20210901,5.0,270
2269,20210901,3.0,280
2270,20210901,2.0,290
2271,20210901,1.0,640
2272,20210901,7.0,570
2273,20210901,6.0,400
2274,20210901,4.0,310
2275,20210901,8.0,360
2276,20210901,45.0,600
2277,20210901,57.0,360
2278,20210901,38.0,490
2279,20210901,29.0,470
2280,20210901,37.0,760
2281,20210901,39.0,300
2282,20210901,33.0,840
2283,20210901,49.0,690
2284,20210901,24.0,300
2285,20210901,20.0,350
2286,20210901,26.0,340
2287,20210901,12.0,230
2288,20210901,21.0,300
2289,20210901,10.0,500
2290,20210901,9.0,420
2291,20210901,19.0,510
2292,20210901,11.0,440
2293,20210901,27.0,330
2294,20210901,15.0,500
2295,20210901,13.0,500
2296,20210901,76.0,390
2297,20210901,54.0,210
2298,20210901,52.0,240
2299,20210908,74.0,210
2300,20210908,71.0,160
2301,20210908,72.0,210
2302,20210908,63.0,160
2303,20210908,64.0,180
2304,20210908,69.0,200
2305,20210908,73.0,180
2306,20210908,70.0,160
2307,20210908,56.0,250
2308,20210908,35.0,840
2309,20210908,36.0,470
2310,20210908,47.0,450
2311,20210908,40.0,390
