,date,provinceNo,co
2312,20210908,44.0,360
2313,20210908,53.0,500
2314,20210908,31.0,540
2315,20210908,0.0,400
2316,20210908,5.0,200
2317,20210908,3.0,380
2318,20210908,2.0,350
2319,20210908,1.0,620
2320,20210908,7.0,570
2321,20210908,6.0,360
2322,20210908,4.0,290
2323,20210908,8.0,300
2324,20210908,45.0,390
2325,20210908,57.0,260
2326,20210908,38.0,490
2327,20210908,29.0,260
2328,20210908,37.0,550
2329,20210908,39.0,350
2330,20210908,33.0,380
2331,20210908,49.0,340
2332,20210908,24.0,530
2333,20210908,20.0,420
2334,20210908,26.0,510
2335,20210908,12.0,480
2336,20210908,21.0,480
2337,20210908,10.0,540
2338,20210908,9.0,500
2339,20210908,19.0,500
2340,20210908,11.0,530
2341,20210908,27.0,290
2342,20210908,15.0,520
2343,20210908,13.0,520
2344,20210908,76.0,1000
2345,20210908,52.0,570
2346,20210915,74.0,200
2347,20210915,71.0,250
2348,20210915,72.0,260
2349,20210915,63.0,190
2350,20210915,64.0,200
2351,20210915,69.0,220
2352,20210915,73.0,190
2353,20210915,70.0,200
2354,20210915,56.0,230
2355,20210915,43.0,290
2356,20210915,75.0,820
2357,20210915,41.0,290
2358,20210915,47.0,430
2359,20210915,40.0,720
2360,20210915,53.0,220
2361,20210915,31.0,290
2362,20210915,0.0,450
2363,20210915,5.0,260
2364,20210915,3.0,370
2365,20210915,2.0,400
2366,20210915,1.0,390
2367,20210915,7.0,340
2368,20210915,6.0,410
2369,20210915,4.0,410
2370,20210915,8.0,440
2371,20210915,45.0,490
2372,20210915,57.0,260
2373,20210915,38.0,450
2374,20210915,29.0,280
2375,20210915,37.0,430
2376,20210915,39.0,510
2377,20210915,33.0,310
2378,20210915,49.0,400
2379,20210915,24.0,410
2380,20210915,20.0,480
2381,20210915,26.0,530
2382,20210915,12.0,300
2383,20210915,21.0,370
2384,20210915,10.0,530
2385,20210915,9.0,390
2386,20210915,19.0,300
2387,20210915,11.0,320
2388,20210915,27.0,340
2389,20210915,15.0,230
2390,20210915,13.0,590
2391,20210915,76.0,200
2392,20210915,54.0,190
2393,20210915,52.0,200
2394,20210922,74.0,210
2395,20210922,71.0,200
2396,20210922,72.0,200
2397,20210922,63.0,180
2398,20210922,64.0,200
2399,20210922,69.0,220
2400,20210922,73.0,220
2401,20210922,70.0,180
2402,20210922,56.0,720
2403,20210922,43.0,280
2404,20210922,75.0,640
2405,20210922,41.0,230
2406,20210922,36.0,480
2407,20210922,47.0,230
2408,20210922,40.0,390
2409,20210922,44.0,550
2410,20210922,53.0,200
2411,20210922,31.0,220
2412,20210922,0.0,300
2413,20210922,5.0,260
2414,20210922,3.0,260
2415,20210922,2.0,250
2416,20210922,1.0,370
2417,20210922,7.0,280
2418,20210922,6.0,270
2419,20210922,4.0,260
2420,20210922,8.0,300
2421,20210922,45.0,520
2422,20210922,57.0,480
2423,20210922,38.0,580
2424,20210922,29.0,560
2425,20210922,37.0,650
2426,20210922,39.0,390
2427,20210922,33.0,950
2428,20210922,24.0,300
2429,20210922,20.0,430
2430,20210922,26.0,410
2431,20210922,12.0,320
2432,20210922,21.0,360
2433,20210922,10.0,460
2434,20210922,9.0,400
2435,20210922,19.0,360
2436,20210922,11.0,250
2437,20210922,27.0,330
2438,20210922,15.0,230
2439,20210922,13.0,260
2440,20210922,76.0,220
2441,20210922,54.0,180
2442,20210922,52.0,180
2443,20211001,74.0,220
2444,20211001,71.0,350
2445,20211001,72.0,390
2446,20211001,63.0,290
2447,20211001,64.0,270
2448,20211001,69.0,220
2449,20211001,73.0,190
2450,20211001,70.0,270
2451,20211001,56.0,620
2452,20211001,43.0,360
2453,20211001,75.0,930
2454,20211001,41.0,390
2455,20211001,47.0,670
2456,20211001,53.0,360
2457,20211001,31.0,540
2458,20211001,0.0,420
2459,20211001,5.0,220
2460,20211001,3.0,370
2461,20211001,2.0,310
2462,20211001,1.0,530
2463,20211001,7.0,380
2464,20211001,6.0,380
2465,20211001,4.0,530
2466,20211001,8.0,480
2467,20211001,45.0,610
2468,20211001,57.0,480
2469,20211001,38.0,780
2470,20211001,29.0,660
2471,20211001,39.0,380
2472,20211001,24.0,510
2473,20211001,20.0,370
2474,20211001,26.0,550
2475,20211001,12.0,330
2476,20211001,21.0,420
2477,20211001,10.0,520
2478,20211001,9.0,500
2479,20211001,19.0,520
2480,20211001,11.0,500
2481,20211001,27.0,410
2482,20211001,15.0,470
2483,20211001,13.0,960
2484,20211001,76.0,460
2485,20211001,54.0,320
2486,20211001,52.0,370
2487,20211008,74.0,200
2488,20211008,71.0,180
2489,20211008,72.0,210
2490,20211008,63.0,180
2491,20211008,64.0,200
2492,20211008,69.0,200
2493,20211008,73.0,200
2494,20211008,70.0,180
2495,20211008,56.0,350
2496,20211008,43.0,880
2497,20211008,36.0,590
2498,20211008,47.0,450
2499,20211008,40.0,530
2500,20211008,44.0,420
2501,20211008,53.0,610
2502,20211008,31.0,570
2503,20211008,0.0,250
2504,20211008,5.0,200
2505,20211008,3.0,260
2506,20211008,2.0,220
2507,20211008,1.0,600
2508,20211008,7.0,670
2509,20211008,6.0,300
2510,20211008,4.0,280
2511,20211008,8.0,380
2512,20211008,45.0,420
2513,20211008,57.0,290
2514,20211008,38.0,540
2515,20211008,29.0,340
2516,20211008,37.0,470
2517,20211008,39.0,300
2518,20211008,33.0,450
2519,20211008,49.0,420
2520,20211008,24.0,300
2521,20211008,20.0,240
2522,20211008,26.0,300
2523,20211008,12.0,330
2524,20211008,21.0,280
2525,20211008,10.0,370
2526,20211008,9.0,350
2527,20211008,19.0,450
2528,20211008,11.0,440
2529,20211008,27.0,430
2530,20211008,15.0,380
2531,20211008,13.0,450
2532,20211008,76.0,870
2533,20211008,54.0,670
2534,20211015,74.0,310
2535,20211015,71.0,220
2536,20211015,72.0,380
2537,20211015,63.0,220
2538,20211015,64.0,210
2539,20211015,69.0,200
2540,20211015,73.0,200
2541,20211015,70.0,160
2542,20211015,56.0,280
2543,20211015,41.0,860
2544,20211015,47.0,460
2545,20211015,40.0,890
2546,20211015,53.0,310
2547,20211015,31.0,330
2548,20211015,0.0,300
2549,20211015,5.0,240
2550,20211015,3.0,290
2551,20211015,2.0,290
2552,20211015,1.0,360
2553,20211015,7.0,290
2554,20211015,6.0,280
2555,20211015,4.0,280
2556,20211015,8.0,320
2557,20211015,45.0,490
2558,20211015,57.0,330
2559,20211015,38.0,480
2560,20211015,29.0,770
2561,20211015,37.0,710
2562,20211015,39.0,430
2563,20211015,33.0,700
2564,20211015,49.0,670
2565,20211015,24.0,300
2566,20211015,20.0,310
2567,20211015,26.0,300
2568,20211015,12.0,290
2569,20211015,21.0,270
2570,20211015,10.0,460
2571,20211015,9.0,290
2572,20211015,19.0,490
2573,20211015,11.0,640
2574,20211015,27.0,240
2575,20211015,15.0,300
2576,20211015,13.0,870
2577,20211015,76.0,350
2578,20211015,54.0,180
2579,20211015,52.0,150
2580,20211022,74.0,450
2581,20211022,71.0,350
2582,20211022,72.0,360
2583,20211022,63.0,340
2584,20211022,64.0,500
2585,20211022,69.0,420
2586,20211022,73.0,460
2587,20211022,70.0,330
2588,20211022,43.0,980
2589,20211022,41.0,610
2590,20211022,35.0,730
2591,20211022,36.0,570
2592,20211022,47.0,480
2593,20211022,40.0,580
2594,20211022,44.0,540
2595,20211022,53.0,510
2596,20211022,31.0,520
2597,20211022,0.0,450
2598,20211022,5.0,240
2599,20211022,3.0,440
2600,20211022,2.0,440
2601,20211022,1.0,560
2602,20211022,7.0,500
2603,20211022,6.0,490
2604,20211022,4.0,460
2605,20211022,8.0,520
2606,20211022,57.0,760
2607,20211022,38.0,660
2608,20211022,37.0,500
2609,20211022,39.0,410
2610,20211022,33.0,630
2611,20211022,49.0,630
2612,20211022,24.0,420
2613,20211022,20.0,470
2614,20211022,26.0,480
2615,20211022,12.0,420
2616,20211022,21.0,470
2617,20211022,10.0,490
2618,20211022,9.0,510
2619,20211022,19.0,530
2620,20211022,11.0,350
2621,20211022,27.0,340
2622,20211022,15.0,450
2623,20211022,13.0,450
2624,20211022,76.0,480
2625,20211022,54.0,440
2626,20211022,52.0,460
0,20211101,74.0,270
1,20211101,71.0,270
2,20211101,72.0,250
3,20211101,63.0,240
4,20211101,64.0,250
5,20211101,69.0,240
6,20211101,73.0,250
7,20211101,70.0,240
8,20211101,56.0,510
9,20211101,43.0,700
10,20211101,75.0,630
11,20211101,41.0,310
12,20211101,34.0,690
13,20211101,35.0,460
14,20211101,36.0,380
15,20211101,47.0,340
16,20211101,40.0,390
17,20211101,44.0,380
18,20211101,53.0,320
19,20211101,31.0,310
20,20211101,0.0,400
21,20211101,5.0,360
22,20211101,3.0,400
23,20211101,2.0,330
24,20211101,1.0,460
25,20211101,7.0,400
26,20211101,6.0,400
27,20211101,4.0,370
28,20211101,8.0,390
29,20211101,45.0,480
30,20211101,57.0,500
31,20211101,38.0,550
32,20211101,29.0,540
33,20211101,37.0,520
34,20211101,39.0,310
35,20211101,33.0,400
36,20211101,49.0,370
37,20211101,24.0,390
38,20211101,20.0,390
39,20211101,26.0,370
40,20211101,12.0,350
41,20211101,21.0,370
42,20211101,10.0,380
43,20211101,9.0,330
44,20211101,19.0,340
45,20211101,11.0,450
46,20211101,27.0,290
47,20211101,15.0,360
48,20211101,13.0,360
49,20211101,76.0,250
50,20211101,54.0,260
51,20211101,52.0,250
52,20211108,74.0,270
53,20211108,71.0,280
54,20211108,72.0,270
55,20211108,63.0,250
56,20211108,64.0,240
57,20211108,69.0,220
58,20211108,73.0,230
59,20211108,70.0,240
60,20211108,56.0,490
61,20211108,43.0,670
62,20211108,75.0,550
63,20211108,41.0,360
64,20211108,34.0,570
65,20211108,35.0,420
66,20211108,36.0,330
67,20211108,47.0,250
68,20211108,40.0,260
69,20211108,44.0,300
70,20211108,53.0,260
71,20211108,31.0,240
72,20211108,0.0,300
73,20211108,5.0,360
74,20211108,3.0,280
75,20211108,2.0,300
76,20211108,1.0,320
77,20211108,7.0,340
78,20211108,6.0,270
79,20211108,4.0,340
80,20211108,8.0,290
81,20211108,45.0,510
82,20211108,57.0,540
83,20211108,38.0,350
84,20211108,29.0,580
85,20211108,37.0,480
86,20211108,39.0,420
87,20211108,33.0,260
88,20211108,49.0,280
89,20211108,24.0,410
90,20211108,20.0,470
91,20211108,26.0,510
92,20211108,12.0,390
93,20211108,21.0,440
94,20211108,10.0,520
95,20211108,9.0,490
96,20211108,19.0,450
97,20211108,11.0,410
98,20211108,27.0,450
99,20211108,15.0,550
100,20211108,13.0,400
101,20211108,76.0,330
102,20211108,54.0,360
103,20211108,52.0,280
104,20211115,74.0,250
105,20211115,71.0,230
106,20211115,72.0,270
107,20211115,63.0,270
108,20211115,64.0,340
109,20211115,69.0,240
110,20211115,73.0,330
111,20211115,70.0,350
112,20211115,56.0,490
113,20211115,43.0,1010
114,20211115,75.0,920
115,20211115,41.0,430
116,20211115,34.0,960
117,20211115,35.0,590
118,20211115,36.0,440
119,20211115,47.0,380
120,20211115,40.0,440
121,20211115,44.0,400
122,20211115,53.0,360
123,20211115,31.0,360
124,20211115,0.0,310
125,20211115,5.0,220
126,20211115,3.0,270
127,20211115,2.0,320
128,20211115,1.0,360
129,20211115,7.0,290
130,20211115,6.0,280
131,20211115,4.0,310
132,20211115,8.0,290
133,20211115,45.0,440
134,20211115,57.0,310
135,20211115,38.0,500
136,20211115,29.0,360
137,20211115,37.0,420
138,20211115,39.0,250
139,20211115,33.0,360
140,20211115,49.0,400
141,20211115,24.0,300
142,20211115,20.0,360
143,20211115,26.0,350
144,20211115,12.0,310
145,20211115,21.0,280
146,20211115,10.0,320
147,20211115,9.0,300
148,20211115,19.0,320
149,20211115,11.0,340
150,20211115,27.0,340
151,20211115,15.0,380
152,20211115,13.0,370
153,20211115,76.0,360
154,20211115,54.0,340
155,20211115,52.0,300
156,20211122,74.0,230
157,20211122,71.0,480
158,20211122,72.0,430
159,20211122,63.0,390
160,20211122,64.0,440
161,20211122,69.0,240
162,20211122,73.0,340
163,20211122,70.0,260
164,20211122,56.0,920
165,20211122,75.0,740
166,20211122,41.0,500
167,20211122,34.0,740
168,20211122,35.0,480
169,20211122,36.0,360
170,20211122,47.0,300
171,20211122,40.0,350
172,20211122,44.0,340
173,20211122,53.0,290
174,20211122,31.0,270
175,20211122,0.0,370
176,20211122,5.0,250
177,20211122,3.0,370
178,20211122,2.0,350
179,20211122,1.0,610
180,20211122,7.0,380
181,20211122,6.0,380
182,20211122,4.0,350
183,20211122,8.0,370
184,20211122,45.0,470
185,20211122,57.0,460
186,20211122,38.0,350
187,20211122,29.0,590
188,20211122,37.0,360
189,20211122,39.0,220
190,20211122,33.0,330
191,20211122,49.0,340
192,20211122,24.0,280
193,20211122,20.0,260
194,20211122,26.0,180
195,20211122,12.0,450
196,20211122,21.0,230
197,20211122,10.0,220
198,20211122,9.0,220
199,20211122,19.0,240
200,20211122,11.0,250
201,20211122,27.0,220
202,20211122,15.0,270
203,20211122,13.0,280
204,20211122,76.0,380
205,20211122,54.0,370
206,20211122,52.0,200
207,20211201,74.0,410
208,20211201,71.0,370
209,20211201,72.0,410
210,20211201,63.0,390
211,20211201,64.0,320
212,20211201,69.0,460
213,20211201,73.0,330
214,20211201,70.0,350
215,20211201,56.0,460
216,20211201,75.0,770
217,20211201,41.0,440
218,20211201,34.0,790
219,20211201,35.0,530
220,20211201,36.0,450
221,20211201,47.0,380
222,20211201,40.0,440
223,20211201,44.0,460
224,20211201,53.0,400
225,20211201,31.0,410
226,20211201,0.0,360
227,20211201,5.0,220
228,20211201,3.0,330
229,20211201,2.0,320
230,20211201,1.0,390
231,20211201,7.0,370
232,20211201,6.0,290
233,20211201,4.0,350
234,20211201,8.0,380
235,20211201,45.0,390
236,20211201,57.0,330
237,20211201,38.0,380
238,20211201,29.0,390
239,20211201,37.0,450
240,20211201,39.0,390
241,20211201,33.0,480
242,20211201,49.0,470
243,20211201,24.0,360
244,20211201,20.0,350
245,20211201,26.0,360
246,20211201,12.0,350
247,20211201,21.0,420
248,20211201,10.0,490
249,20211201,9.0,470
250,20211201,19.0,390
251,20211201,11.0,590
252,20211201,27.0,400
253,20211201,15.0,390
254,20211201,13.0,440
255,20211201,76.0,430
256,20211201,54.0,430
257,20211201,52.0,430
258,20211208,74.0,350
259,20211208,71.0,380
260,20211208,72.0,370
261,20211208,63.0,330
262,20211208,64.0,300
263,20211208,69.0,280
264,20211208,73.0,310
265,20211208,70.0,300
266,20211208,56.0,400
267,20211208,41.0,450
268,20211208,35.0,720
269,20211208,36.0,350
270,20211208,47.0,300
271,20211208,40.0,330
272,20211208,44.0,360
273,20211208,53.0,320
274,20211208,31.0,320
275,20211208,0.0,250
276,20211208,5.0,260
277,20211208,3.0,330
278,20211208,2.0,300
279,20211208,1.0,420
280,20211208,7.0,310
281,20211208,6.0,300
282,20211208,4.0,320
283,20211208,8.0,340
284,20211208,45.0,440
285,20211208,57.0,420
286,20211208,38.0,430
287,20211208,29.0,510
288,20211208,37.0,460
289,20211208,39.0,310
290,20211208,33.0,360
291,20211208,49.0,340
292,20211208,24.0,310
293,20211208,20.0,310
294,20211208,26.0,320
295,20211208,12.0,320
296,20211208,21.0,310
297,20211208,10.0,340
298,20211208,9.0,300
299,20211208,19.0,300
300,20211208,11.0,380
301,20211208,27.0,340
302,20211208,15.0,320
303,20211208,13.0,330
304,20211208,76.0,360
305,20211208,54.0,320
306,20211208,52.0,310
307,20211215,74.0,280
308,20211215,71.0,270
309,20211215,72.0,340
310,20211215,63.0,330
311,20211215,64.0,530
312,20211215,69.0,440
313,20211215,73.0,520
314,20211215,70.0,680
315,20211215,56.0,490
316,20211215,35.0,760
317,20211215,36.0,470
318,20211215,47.0,400
319,20211215,40.0,460
320,20211215,44.0,440
321,20211215,53.0,390
322,20211215,31.0,400
323,20211215,0.0,430
324,20211215,5.0,230
325,20211215,3.0,360
326,20211215,2.0,370
327,20211215,1.0,840
328,20211215,7.0,620
329,20211215,6.0,420
330,20211215,4.0,350
331,20211215,8.0,380
332,20211215,45.0,570
333,20211215,57.0,450
334,20211215,38.0,490
335,20211215,29.0,520
336,20211215,37.0,540
337,20211215,39.0,350
338,20211215,33.0,470
339,20211215,49.0,440
340,20211215,24.0,440
341,20211215,20.0,460
342,20211215,26.0,450
343,20211215,12.0,380
344,20211215,21.0,360
345,20211215,10.0,400
346,20211215,9.0,380
347,20211215,19.0,400
348,20211215,11.0,440
349,20211215,27.0,390
350,20211215,15.0,450
351,20211215,13.0,450
352,20211215,76.0,460
353,20211215,54.0,430
354,20211215,52.0,460
355,20211222,74.0,540
356,20211222,71.0,510
357,20211222,72.0,580
358,20211222,63.0,400
359,20211222,64.0,360
360,20211222,69.0,380
361,20211222,73.0,340
362,20211222,70.0,390
363,20211222,56.0,480
364,20211222,36.0,430
365,20211222,47.0,400
366,20211222,40.0,430
367,20211222,44.0,480
368,20211222,53.0,360
369,20211222,31.0,360
370,20211222,0.0,370
371,20211222,5.0,270
372,20211222,3.0,310
373,20211222,2.0,340
374,20211222,1.0,490
375,20211222,7.0,350
376,20211222,6.0,330
377,20211222,4.0,350
378,20211222,8.0,390
379,20211222,45.0,800
380,20211222,57.0,400
381,20211222,38.0,450
382,20211222,29.0,470
383,20211222,37.0,490
384,20211222,39.0,330
385,20211222,33.0,460
386,20211222,49.0,470
387,20211222,24.0,440
388,20211222,20.0,460
389,20211222,26.0,380
390,20211222,12.0,250
391,20211222,21.0,300
392,20211222,10.0,340
393,20211222,9.0,300
394,20211222,19.0,340
395,20211222,11.0,400
396,20211222,27.0,420
397,20211222,15.0,400
398,20211222,13.0,450
399,20211222,76.0,330
400,20211222,54.0,320
401,20211222,52.0,380
402,20220101,74.0,320
403,20220101,71.0,320
404,20220101,72.0,390
405,20220101,63.0,310
406,20220101,64.0,370
407,20220101,69.0,380
408,20220101,73.0,360
409,20220101,70.0,340
410,20220101,56.0,430
411,20220101,75.0,670
412,20220101,41.0,410
413,20220101,34.0,720
414,20220101,35.0,500
415,20220101,36.0,430
416,20220101,47.0,410
417,20220101,40.0,450
418,20220101,44.0,500
419,20220101,53.0,400
420,20220101,31.0,410
421,20220101,0.0,340
422,20220101,5.0,410
423,20220101,3.0,310
424,20220101,2.0,410
425,20220101,1.0,410
426,20220101,7.0,300
427,20220101,6.0,330
428,20220101,4.0,430
429,20220101,8.0,410
430,20220101,45.0,430
431,20220101,57.0,450
432,20220101,38.0,460
433,20220101,29.0,490
434,20220101,37.0,490
435,20220101,39.0,370
436,20220101,33.0,430
437,20220101,49.0,430
438,20220101,24.0,380
439,20220101,20.0,470
440,20220101,26.0,450
441,20220101,12.0,450
442,20220101,21.0,440
443,20220101,10.0,460
444,20220101,9.0,420
445,20220101,19.0,470
446,20220101,11.0,500
447,20220101,27.0,430
448,20220101,15.0,460
449,20220101,13.0,430
450,20220101,76.0,370
451,20220101,54.0,380
452,20220101,52.0,290
453,20220108,74.0,200
454,20220108,71.0,220
455,20220108,72.0,200
456,20220108,63.0,190
457,20220108,64.0,220
458,20220108,69.0,220
459,20220108,73.0,280
460,20220108,70.0,330
461,20220108,56.0,410
462,20220108,75.0,860
463,20220108,41.0,330
464,20220108,34.0,980
465,20220108,35.0,550
466,20220108,36.0,360
467,20220108,47.0,250
468,20220108,40.0,320
469,20220108,44.0,340
470,20220108,53.0,300
471,20220108,31.0,290
472,20220108,0.0,440
473,20220108,5.0,150
474,20220108,3.0,290
475,20220108,2.0,320
476,20220108,1.0,570
477,20220108,7.0,430
478,20220108,6.0,360
479,20220108,4.0,310
480,20220108,8.0,300
481,20220108,45.0,740
482,20220108,57.0,290
483,20220108,38.0,440
484,20220108,29.0,360
485,20220108,37.0,400
486,20220108,39.0,250
487,20220108,33.0,380
488,20220108,49.0,350
489,20220108,24.0,440
490,20220108,20.0,330
491,20220108,26.0,390
492,20220108,12.0,320
493,20220108,21.0,320
494,20220108,10.0,380
495,20220108,9.0,320
496,20220108,19.0,360
497,20220108,11.0,370
498,20220108,27.0,310
499,20220108,15.0,380
500,20220108,13.0,380
501,20220108,76.0,290
502,20220108,54.0,280
503,20220108,52.0,250
504,20220115,74.0,320
505,20220115,71.0,260
506,20220115,72.0,260
507,20220115,63.0,230
508,20220115,64.0,300
509,20220115,69.0,280
510,20220115,73.0,300
511,20220115,70.0,330
512,20220115,56.0,670
513,20220115,43.0,440
514,20220115,75.0,770
515,20220115,41.0,450
516,20220115,35.0,880
517,20220115,36.0,490
518,20220115,47.0,410
519,20220115,40.0,450
520,20220115,44.0,560
521,20220115,53.0,420
522,20220115,31.0,400
523,20220115,0.0,530
524,20220115,5.0,290
525,20220115,3.0,420
526,20220115,2.0,470
527,20220115,1.0,480
528,20220115,7.0,420
529,20220115,6.0,440
530,20220115,4.0,470
531,20220115,8.0,540
532,20220115,45.0,720
533,20220115,57.0,510
534,20220115,38.0,650
535,20220115,29.0,530
536,20220115,37.0,660
537,20220115,39.0,360
538,20220115,33.0,480
539,20220115,49.0,510
540,20220115,24.0,450
541,20220115,20.0,520
542,20220115,26.0,400
543,20220115,12.0,370
544,20220115,21.0,420
545,20220115,10.0,490
546,20220115,9.0,420
547,20220115,19.0,440
548,20220115,11.0,560
549,20220115,27.0,400
550,20220115,15.0,480
551,20220115,13.0,500
552,20220115,76.0,410
553,20220115,54.0,320
554,20220115,52.0,360
555,20220122,74.0,230
556,20220122,71.0,240
557,20220122,72.0,230
558,20220122,63.0,220
559,20220122,64.0,230
560,20220122,69.0,220
561,20220122,73.0,250
562,20220122,70.0,250
563,20220122,56.0,560
564,20220122,43.0,440
565,20220122,75.0,1010
566,20220122,41.0,330
567,20220122,44.0,990
568,20220122,53.0,350
569,20220122,31.0,420
570,20220122,0.0,450
571,20220122,5.0,260
572,20220122,3.0,480
573,20220122,2.0,570
574,20220122,1.0,550
575,20220122,7.0,450
576,20220122,6.0,520
577,20220122,4.0,610
578,20220122,8.0,630
579,20220122,45.0,750
580,20220122,57.0,580
581,20220122,38.0,710
582,20220122,29.0,740
583,20220122,37.0,750
584,20220122,39.0,710
585,20220122,33.0,790
586,20220122,49.0,890
587,20220122,24.0,550
588,20220122,20.0,610
589,20220122,26.0,620
590,20220122,12.0,440
591,20220122,21.0,470
592,20220122,10.0,670
593,20220122,9.0,630
594,20220122,19.0,620
595,20220122,11.0,590
596,20220122,27.0,430
597,20220122,15.0,600
598,20220122,13.0,620
599,20220122,76.0,320
600,20220122,54.0,270
601,20220122,52.0,340
