,date,provinceNo,PM25
0,20200722,40,37
1,20200722,44,52
2,20200722,31,33
3,20200722,8,38
4,20200722,45,31
5,20200722,38,31
6,20200722,29,38
7,20200722,37,30
8,20200722,39,13
9,20200722,26,18
10,20200722,12,23
11,20200722,21,20
12,20200722,9,25
13,20200722,19,21
14,20200722,11,10
15,20200722,15,13
16,20200801,40,6
17,20200801,44,4
18,20200801,31,12
19,20200801,8,7
20,20200801,45,3
21,20200801,38,7
22,20200801,29,36
23,20200801,37,12
24,20200801,39,3
25,20200801,26,11
26,20200801,12,13
27,20200801,21,16
28,20200801,9,24
29,20200801,19,20
30,20200801,11,11
31,20200801,15,12
32,20200808,40,18
33,20200808,44,10
34,20200808,31,45
35,20200808,8,25
36,20200808,45,26
37,20200808,38,19
38,20200808,29,32
39,20200808,37,14
40,20200808,39,15
41,20200808,26,32
42,20200808,12,22
43,20200808,21,30
44,20200808,9,30
45,20200808,19,24
46,20200808,11,16
47,20200808,15,25
48,20200815,63,42
49,20200815,40,42
50,20200815,44,24
51,20200815,31,20
52,20200815,8,18
53,20200815,45,16
54,20200815,38,18
55,20200815,29,9
56,20200815,37,26
57,20200815,39,17
58,20200815,26,31
59,20200815,12,29
60,20200815,21,25
61,20200815,9,23
62,20200815,19,20
63,20200815,11,24
64,20200815,15,15
65,20200822,40,14
66,20200822,44,8
67,20200822,31,40
68,20200822,8,21
69,20200822,45,23
70,20200822,38,22
71,20200822,29,31
72,20200822,37,22
73,20200822,39,17
74,20200822,26,35
75,20200822,12,33
76,20200822,21,37
77,20200822,9,24
78,20200822,19,28
79,20200822,11,14
80,20200822,15,33
81,20200901,70,2
82,20200901,40,54
83,20200901,44,42
84,20200901,31,36
85,20200901,8,38
86,20200901,45,28
87,20200901,38,35
88,20200901,29,33
89,20200901,37,20
90,20200901,39,28
91,20200901,26,33
92,20200901,12,17
93,20200901,21,27
94,20200901,9,30
95,20200901,19,36
96,20200901,11,26
97,20200901,15,25
98,20200908,40,33
99,20200908,44,18
100,20200908,31,23
101,20200908,8,26
102,20200908,45,27
103,20200908,38,15
104,20200908,29,39
105,20200908,37,31
106,20200908,39,13
107,20200908,26,41
108,20200908,12,25
109,20200908,21,28
110,20200908,9,39
111,20200908,19,42
112,20200908,11,14
113,20200908,15,17
114,20200915,70,2
115,20200915,56,22
116,20200915,40,46
117,20200915,44,58
118,20200915,31,21
119,20200915,8,45
120,20200915,45,38
121,20200915,38,63
122,20200915,29,51
123,20200915,37,86
124,20200915,39,16
125,20200915,26,48
126,20200915,12,23
127,20200915,21,46
128,20200915,9,25
129,20200915,19,18
130,20200915,11,28
131,20200915,15,24
132,20200922,70,1
133,20200922,40,69
134,20200922,44,26
135,20200922,31,11
136,20200922,8,6
137,20200922,45,8
138,20200922,38,20
139,20200922,29,10
140,20200922,37,23
141,20200922,39,9
142,20200922,49,30
143,20200922,26,8
144,20200922,12,13
145,20200922,21,10
146,20200922,9,19
147,20200922,19,14
148,20200922,11,14
149,20200922,15,17
150,20201001,40,4
151,20201001,44,4
152,20201001,31,16
153,20201001,8,5
154,20201001,45,4
155,20201001,38,5
156,20201001,29,12
157,20201001,37,4
158,20201001,39,1
159,20201001,26,15
160,20201001,12,1
161,20201001,21,10
162,20201001,9,11
163,20201001,19,12
164,20201001,11,3
165,20201001,15,13
166,20201008,70,0
167,20201008,40,11
168,20201008,44,18
169,20201008,31,12
170,20201008,8,9
171,20201008,45,12
172,20201008,57,37
173,20201008,38,12
174,20201008,29,19
175,20201008,37,14
176,20201008,39,6
177,20201008,26,8
178,20201008,12,37
179,20201008,21,32
180,20201008,9,29
181,20201008,19,40
182,20201008,11,8
183,20201008,15,35
184,20201015,40,82
185,20201015,44,18
186,20201015,31,70
187,20201015,8,16
188,20201015,45,13
189,20201015,57,0
190,20201015,38,12
191,20201015,29,6
192,20201015,37,20
193,20201015,39,8
194,20201015,26,21
195,20201015,12,7
196,20201015,21,10
197,20201015,9,25
198,20201015,19,30
199,20201015,11,14
200,20201015,15,21
201,20201022,40,37
202,20201022,44,50
203,20201022,31,13
204,20201022,8,6
205,20201022,45,10
206,20201022,38,14
207,20201022,29,9
208,20201022,37,10
209,20201022,39,7
210,20201022,26,28
211,20201022,12,24
212,20201022,9,31
213,20201022,19,51
214,20201022,11,34
215,20201022,15,52
216,20201101,40,11
217,20201101,44,10
218,20201101,31,6
219,20201101,8,14
220,20201101,45,21
221,20201101,38,20
222,20201101,29,23
223,20201101,37,20
224,20201101,39,15
225,20201101,26,40
226,20201101,12,16
227,20201101,9,23
228,20201101,19,13
229,20201101,11,34
230,20201101,15,13
231,20201108,63,24
232,20201108,64,23
233,20201108,70,8
234,20201108,40,79
235,20201108,44,84
236,20201108,31,69
237,20201108,8,37
238,20201108,45,39
239,20201108,38,49
240,20201108,29,69
241,20201108,37,74
242,20201108,39,40
243,20201108,26,56
244,20201108,12,48
245,20201108,9,62
246,20201108,19,62
247,20201108,11,72
248,20201108,15,62
249,20201115,63,28
250,20201115,64,38
251,20201115,70,61
252,20201115,40,47
253,20201115,44,46
254,20201115,31,49
255,20201115,8,28
256,20201115,45,38
257,20201115,38,56
258,20201115,29,48
259,20201115,37,65
260,20201115,39,24
261,20201115,26,40
262,20201115,12,22
263,20201115,21,31
264,20201115,11,38
265,20201122,63,4
266,20201122,64,4
267,20201122,70,2
268,20201122,44,51
269,20201122,31,12
270,20201122,29,68
271,20201122,26,3
272,20201122,12,1
273,20201201,63,13
274,20201201,64,14
275,20201201,70,28
276,20201201,44,58
277,20201201,31,32
278,20201201,26,76
279,20201201,12,43
280,20201208,63,19
281,20201208,64,71
282,20201208,70,44
283,20201208,44,42
284,20201208,31,30
285,20201208,26,90
286,20201208,12,51
287,20201215,63,6
288,20201215,64,6
289,20201215,70,4
290,20201215,44,14
291,20201215,31,6
292,20201215,26,51
293,20201215,12,37
294,20201222,63,39
295,20201222,64,50
296,20201222,70,73
297,20201222,44,56
298,20201222,31,40
299,20201222,20,39
300,20201222,26,44
301,20201222,12,68
302,20210101,63,29
303,20210101,64,35
304,20210101,70,26
305,20210101,44,30
306,20210101,31,24
307,20210101,26,30
308,20210101,12,18
309,20210108,63,10
310,20210108,64,5
311,20210108,70,22
312,20210108,44,82
313,20210108,31,49
314,20210108,26,64
315,20210108,12,15
316,20210115,63,20
317,20210115,70,39
318,20210115,44,60
319,20210115,31,40
320,20210115,26,38
321,20210122,63,29
322,20210122,70,27
323,20210122,44,105
324,20210122,31,46
325,20210122,26,30
326,20210201,63,8
327,20210201,70,27
328,20210201,44,34
329,20210201,31,35
330,20210201,26,8
331,20210208,63,4
332,20210208,70,4
333,20210208,44,60
334,20210208,31,41
335,20210208,45,34
336,20210208,26,6
337,20210215,63,17
338,20210215,70,13
339,20210215,44,52
340,20210215,31,42
341,20210215,26,37
342,20210222,63,12
343,20210222,70,23
344,20210222,44,238
345,20210222,31,42
346,20210222,26,40
347,20210301,63,15
348,20210301,70,29
349,20210301,44,85
350,20210301,31,30
351,20210301,26,76
352,20210308,63,5
353,20210308,70,4
354,20210308,44,60
355,20210308,31,35
356,20210308,26,17
357,20210315,63,2
358,20210315,70,4
359,20210315,44,44
360,20210315,31,13
361,20210315,26,37
362,20210322,63,2
363,20210322,70,2
364,20210322,44,12
365,20210322,31,6
366,20210322,26,21
367,20210401,63,2
368,20210401,70,2
369,20210401,44,64
370,20210401,31,5
371,20210401,26,98
372,20210408,63,6
373,20210408,70,4
374,20210408,44,38
375,20210408,31,56
376,20210408,26,5
377,20210415,63,1
378,20210415,70,2
379,20210415,44,44
380,20210415,31,11
381,20210415,26,13
382,20210422,63,1
383,20210422,70,5
384,20210422,44,18
385,20210422,31,10
386,20210422,26,31
387,20210501,63,8
388,20210501,70,4
389,20210501,44,60
390,20210501,31,12
391,20210501,26,21
392,20210508,63,2
393,20210508,70,0
394,20210508,44,42
395,20210508,31,83
396,20210508,26,11
397,20210515,63,5
398,20210515,70,5
399,20210515,44,32
400,20210515,31,8
401,20210515,26,23
402,20210522,63,1
403,20210522,70,2
404,20210522,44,2
405,20210522,31,27
406,20210522,57,1
407,20210522,26,6
408,20210522,21,22
409,20210601,63,17
410,20210601,70,0
411,20210601,44,8
412,20210601,31,8
413,20210601,26,1
414,20210601,21,15
415,20210608,63,3
416,20210608,70,2
417,20210608,40,3
418,20210608,44,0
419,20210608,31,3
420,20210608,26,9
421,20210615,63,6
422,20210615,70,0
423,20210615,40,21
424,20210615,44,4
425,20210615,31,2
426,20210615,26,4
427,20210615,11,18
428,20210615,15,2
429,20210622,63,2
430,20210622,70,0
431,20210622,40,1
432,20210622,44,0
433,20210622,31,14
434,20210622,45,2
435,20210622,29,5
436,20210622,37,3
437,20210622,39,2
438,20210622,26,2
439,20210622,9,5
440,20210622,19,11
441,20210622,11,3
442,20210622,15,9
443,20210701,70,1
444,20210701,40,6
445,20210701,44,6
446,20210701,31,24
447,20210701,45,3
448,20210701,29,2
449,20210701,37,2
450,20210701,39,8
451,20210701,9,8
452,20210701,19,3
453,20210701,11,9
454,20210701,15,2
455,20210708,70,0
456,20210708,40,6
457,20210708,44,4
458,20210708,31,41
459,20210708,45,5
460,20210708,29,7
461,20210708,37,4
462,20210708,39,2
463,20210708,9,15
464,20210708,19,15
465,20210708,11,20
466,20210708,15,7
467,20210715,70,0
468,20210715,40,15
469,20210715,44,20
470,20210715,31,4
471,20210715,45,12
472,20210715,29,14
473,20210715,37,9
474,20210715,39,24
475,20210715,9,11
476,20210715,19,7
477,20210715,11,8
478,20210715,15,6
479,20210722,70,2
480,20210722,40,11
481,20210722,44,2
482,20210722,31,4
483,20210722,45,9
484,20210722,29,4
485,20210722,37,4
486,20210722,39,12
487,20210722,9,3
488,20210722,19,4
489,20210722,11,5
490,20210722,15,2
491,20210801,73,2
492,20210801,70,2
493,20210801,40,3
494,20210801,44,2
495,20210801,31,20
496,20210801,45,4
497,20210801,29,3
498,20210801,37,2
499,20210801,39,2
500,20210801,49,2
501,20210801,9,2
502,20210801,19,2
503,20210801,11,2
504,20210801,15,5
505,20210808,70,1
506,20210808,40,1
507,20210808,44,2
508,20210808,31,14
509,20210808,45,1
510,20210808,38,4
511,20210808,29,2
512,20210808,37,4
513,20210808,39,1
514,20210808,9,14
515,20210808,19,8
516,20210808,11,3
517,20210808,15,6
518,20210815,70,2
519,20210815,40,32
520,20210815,44,12
521,20210815,31,2
522,20210815,45,6
523,20210815,29,4
524,20210815,37,11
525,20210815,39,16
526,20210815,9,4
527,20210815,19,2
528,20210815,11,3
529,20210815,15,2
530,20210822,70,0
531,20210822,40,57
532,20210822,44,8
533,20210822,31,6
534,20210822,45,7
535,20210822,29,13
536,20210822,37,37
537,20210822,39,10
538,20210822,9,11
539,20210822,19,25
540,20210822,11,9
541,20210822,15,8
542,20210822,13,5
543,20210901,70,0
544,20210901,35,199
545,20210901,40,64
546,20210901,44,34
547,20210901,31,237
548,20210901,45,13
549,20210901,29,12
550,20210901,37,23
551,20210901,39,2
552,20210901,9,7
553,20210901,19,12
554,20210901,11,4
555,20210901,15,10
556,20210908,71,2
557,20210908,70,0
558,20210908,40,5
559,20210908,44,8
560,20210908,31,19
561,20210908,45,16
562,20210908,29,4
563,20210908,37,11
564,20210908,39,5
565,20210908,9,8
566,20210908,19,7
567,20210908,11,10
568,20210908,15,9
569,20210915,70,2
570,20210915,40,26
571,20210915,44,36
572,20210915,31,5
573,20210915,45,7
574,20210915,29,3
575,20210915,37,6
576,20210915,39,4
577,20210915,10,12
578,20210915,9,6
579,20210915,19,4
580,20210915,11,6
581,20210915,15,2
582,20210922,70,0
583,20210922,40,12
584,20210922,44,14
585,20210922,31,2
586,20210922,45,10
587,20210922,29,12
588,20210922,37,16
589,20210922,39,4
590,20210922,10,10
591,20210922,9,5
592,20210922,19,4
593,20210922,11,3
594,20210922,15,2
595,20211001,70,7
596,20211001,36,234
597,20211001,40,159
598,20211001,44,152
599,20211001,31,46
600,20211001,45,27
601,20211001,29,33
602,20211001,37,75
603,20211001,39,14
604,20211001,20,14
605,20211001,9,37
606,20211001,19,33
607,20211001,11,23
608,20211001,15,14
609,20211008,70,2
610,20211008,40,21
611,20211008,44,24
612,20211008,31,59
613,20211008,45,18
614,20211008,29,11
615,20211008,37,17
616,20211008,39,4
617,20211008,20,3
618,20211008,9,10
619,20211008,19,11
620,20211008,11,19
621,20211008,15,12
622,20211015,70,2
623,20211015,40,31
624,20211015,44,55
625,20211015,31,11
626,20211015,37,18
627,20211015,39,10
628,20211015,20,8
629,20211015,9,3
630,20211015,19,8
631,20211015,11,16
632,20211015,15,5
633,20211022,70,17
634,20211022,44,6
635,20211022,31,7
636,20211022,37,10
637,20211022,9,26
638,20211022,19,35
639,20211022,11,3
640,20211022,15,6
641,20211101,70,2
642,20211101,44,6
643,20211101,31,1
644,20211101,37,16
645,20211101,9,8
646,20211101,19,8
647,20211101,11,10
648,20211101,15,7
649,20211108,70,2
650,20211108,44,8
651,20211108,31,3
652,20211108,37,20
653,20211108,9,44
654,20211108,19,40
655,20211108,11,29
656,20211108,15,51
657,20211115,70,6
658,20211115,44,44
659,20211115,31,29
660,20211115,37,55
661,20211122,70,2
662,20211122,44,16
663,20211122,31,9
664,20211122,37,24
665,20211201,70,7
666,20211201,44,72
667,20211201,31,56
668,20211201,37,71
669,20211201,11,102
670,20211208,70,47
671,20211208,44,60
672,20211208,31,47
673,20211208,11,72
674,20211215,70,83
675,20211215,44,48
676,20211215,31,39
677,20211215,11,42
678,20211222,70,77
679,20211222,44,74
680,20211222,31,57
681,20211222,9,27
682,20211222,11,41
683,20220101,70,28
684,20220101,31,26
685,20220101,9,40
686,20220101,11,53
687,20220108,70,21
688,20220108,31,17
689,20220108,11,22
690,20220115,70,15
691,20220115,31,24
692,20220122,70,7
693,20220122,8,35
